"","අපරාාධයකින් උත්පාදිත කොේ ආරාක්ෂාා කිරීම, සංරාක්ෂාණය",""
"","කිරීම සහ �ළමනා�රාණය කිරීම",""
"","76.	 (1)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ","ත්‍ය�නමට	ගනු"
"","","ලැැබූ	පො�ෝ"
"5","අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 විනා�	 පොනොෙන	 බෙට	 පො�ෝ",""
"","","ක්‍රියා	විරහිත්‍ය"
"","දිරාපත්	පොනොෙන	බෙට	ස්�	එහි	ෙටිනාකම	අඩු	පොනොෙන	බෙට	පො�ෝ","කරනු	ලැැබූ"
"","ඊට	අහිත්‍යකර	පොලැස්	බලැ	පොනොපාන	බෙට	ෙගබලැා	ගැනීපොම්	අරමුණ","අපරාධයකින්"
"","","උත්පාදිත්‍ය	පොද්"
"","ඇතිෙ	ස්�	අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	ත්‍ය�නමට	ගැනීම	පො�ෝ",""
"","","ආරක්ෂා	කිරීපොම්,"
"","අධිකරණමය	ක්‍රියාවිරහිත්‍ය	කිරීම	මගින්:-","ස්ංරක්ෂණය"
"","","කිරීපොම්	ස්�"
"","","කළමනාකරණය"
"10","(අ)	
නීත්‍යයනුකූලැ	මූලැය,	පොෙපොළ	ඳ	ස්�	ොණිජා	කටයුතුෙලැට;",""
"","","කිරීපොම්	අරමුණු"
"","","ස්�	පරමාර්ථා"
"","(ආ)	 නීත්‍යයනුකූලැ	 මූලැය,	 පොෙපොළ	ඳ	 ස්�	 ොණිජා	 කටයුතු",""
