"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
115"
"","ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය	කිරීම	ස්ඳ�ා	ෙන	ආඥාාෙ"
"","පොම්	 පනපොත්	 IV	 ෙන	 පොකොටපොස්ේ	 විධිවිධාන	 ස්ලැස්්ො	 ඇති	 පරිදි"
"","නිකුත්	කරනු	ලැැබිය	යුතු	ය."
"","(21)	 ම�ාධිකරණයක්	 විසින්	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්"
"5","බෙට	 ස්ැක	 කරන	 පොද්	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොමන්	පසු,"
"","අධිකරණය	විසින්,	රජාය	ස්තු	කිරීපොම්	නඩු	කටයුතු	පෙත්ෙනු	ලැබන"
"","පො�ෝ	රජාය	ස්තු	කිරීපොම්	ආඥාාෙක්	කරනු	ලැබන	පොත්‍යක්,	එකී	පොද්පළ"
"","ස්ඳ�ා	 හිමිකම්	 ලැැබූ	 පාර්�්ෙකරුෙකු	 විසින්	 කරන	 ලැද	 ඉල්ලීමක්"
"","මත්‍ය,	 එකී	 පොද්පළ	 ස්ම්බන්ධපොයන්	 ත්‍යක්පොස්ේරුෙක්	 ලැබා	 ගැනීපොමන්"
"10","පසු	හිමිකම්	පාන්නා	-"
"","(අ)	
ස්ද්භාාෙපොයන්	 කටයුතු	 කරන	
බෙට	
ස්�	
එය"
"","අපරාධයකින්	 උත්පාදිත්‍ය	
පොද්	 බෙට	
පොස්ොයාගනු"
"","ලැැබුෙපො�ොත්	එම	පොද්පළ	ස්ඳ�ා	හිමිකම්	ලැබන	බෙට;"
"","(ආ)	
අධිකරණය	 විසින්	 විධාන	 කරනු	 ලැබන	 ආකාරයට"
"15","එම	 පොද්පපොළහි	 ෙටිනාකමට	 ඇපයක්	 ලැබා	 දීමට"
"","කැමති	බෙට,"
"","අධිකරණය	
ස්ෑහීමට	
පත්	
ෙන	
අෙස්්ථාාෙක,	
යම්	
ෙැඩිදුර"
"","පොකොන්පොද්සිෙලැට	ස්�	ඇපයක්	ලැබා	දීමට	යටත්ෙ,	එකී	පොද්පළ	පො�ෝ"
"","ඉන්	පොකොටස්ක්	ත්‍යාෙකාලික	ෙ�පොයන්	එම	හිමිකම්	පාන්නා	පොෙත්‍ය"
"20","නිද�ස්්	 කරනු	 ලැැබිය	 �ැකි	 ය.	 එකී	 ඇපය	 ම�ාධිකරණය	 විසින්"
"","විධාන	 කරනු	 ලැබන	 පරිදි	 අධිකරණපොයහි	 ම	 පො�ෝ	 අධිකාරිපොයහි"
"","ත්‍යැන්පත්	කරනු	ලැැබිය	යුතු	ය."
"","(22)	 21	 ෙන	 උපෙගන්තිපො�	 විධිවිධාන	 ස්ලැස්්ො	 ඇති	 පරිදි"
"","ඇපයක්	මත්‍ය	ත්‍යාෙකාලික	ෙ�පොයන්	නිද�ස්්	කරනු	ලැැබූ	පොද්පළ,	එම"
"25","පොද්පළ	 නිද�ස්්	 කරනු	 ලැැබුපොේ	 යම්	 පාර්�්ෙකරුෙකු	 පොෙත්‍ය	 ද,	 එම"
"","පාර්�්ෙකරු	විසින්,	අධිකරණය	විසින්	නියම	කරනු	ලැබන	කාර්ය"
"","ස්ඳ�ා	 පමණක්	 භාාවිත්‍ය	 කරනු	 ලැැබිය	 යුතු	 අත්‍යර,	 ම�ාධිකරණය"
"","විසින්	 ආපසු	 ඉල්ලු	 කෙර	 වූ	 පො�ෝ	 අෙස්්ථාාෙක,	 අධිකරණය	 පො�ෝ"
"","අධිකාරිය	පොෙත්‍ය	භාාර	පොදනු	ලැැබිය	යුතු	ය."
