"","කිරීම	 මතැ	 රජහෝ�	 හෝසේවය	 අතැහැර	 ගියා	 හෝ�ස",""
"","ස�කනු	�ැබිය	යුතු	ය.",""
"10","(4)	 ආණ්ඩුව	 සමගැ	 ගිවිසුමකට	 එළ�,	 සහ	 එම	 ගිවිසුම	 මගින්",""
"","නි�්චිතැ	 කා�සීමාවක්	 සඳහා	 ආණ්ඩුවට	 හෝසේවය	 කිරීමට	 එකඟ",""
"","වී	 ඇති	 යම්	 තැැනැැත්තැකු	 අධිකාරිය	 විසින්	 හෝසේවහෝ�	 නියුක්තැ",""
"","කරවනු	 �බනැ	 අවස්ථාාවක	 දී,	 එකී	 තැැනැැත්තැා	 	 විසින්	 අධිකාරිය",""
"","සඳහා	හෝසේවය	කළ	යම්	හෝසේවා	කා�යක්	එකී	ගිවිසුම	යටහෝත්	වනැ",""
"15","බැඳීම්	 ඉටු	 කිරීහෝම්	 කාර්යය	 සඳහා	 ආණ්ඩුව	 හෝවතැ	 හෝසේවය	 කරනු",""
"","�ැබූ	හෝ�ස	ස�කනු	�ැබිය	යුතු	ය.",""
"","111.	 හෝම්	 පනැතැ	 මගින්	 	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං	 හෝහෝ","අධිකාරිය	විසින්"
"","","හෝවනැත්	හෝසේවක"
"","අධිකරණ	 ආඥාවක්	 ප්‍රකාර	 කළ	 යුතු	 යයි	 විධානැ	 කර	 ඇති",""
"","","පිරිස්ව�"
"","අධිකාරිහෝයහි	 කර්තැවය	 නිසි	 පරිදිං	 ඉටු	 කිරීම	 සඳහා,	 එකී",""
"","","හෝසේවාවන්"
"20","තැැනැැත්තැාහෝ�	
හෝසේවාවන්	
අව�ය	 බවට	
අධිකාරිය	 සෑහීමට","�බාගැතැ	යුතු"
"","පත්වන්හෝන්	නැම්,	අධිකාරිය	විසින්,	ප්‍රධානැ	විධායක	නි�ධරයාහෝ�","බව"
"","නිර්හෝේ�ය	මතැ,	 ස්ථිර	කාලීනැ	 ගිවිසුම්	හෝහෝ	සැපයිය	යුතු	නි�්චිතැ",""
"","හෝසේවාවන්	 සඳහා	 වනැ	 ගිවිසුම්	 මතැ	 හෝවනැත්	 යම්	 තැැනැැත්තැන්හෝ�",""
"","හෝසේවාවන්	�බාගැතැ	හැකි	ය.",""
