"20","48.  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  සහ  අල්ලස්  රෝහෝ"
"","දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද"
"නිලධ�යාා-",""
"","(අ) 
රෝම්  පනරෝත්  ප�මාර්ථා  සහ  කාාර්යායාන්  ඵලදායී"
"","රෝලස  ළඟා  කා�  ගැැනීම  උරෝදසා  ස්වකීයා  ආයාතන"
"25","අත�  අරෝනයෝනය  සහරෝයාෝගැයා  වයාප්ත  කාළ  හැකි"
"","ආකාා�යාක්  පිළිබඳව  නිතිපතා  සාකාේඡාා  පවත්වා"
"","එකාඟ වියා යුතු යා;"
"","(ආ) 
රෝම්  පනරෝත්  විධිවිධාන  ඵලදායීව  බලාත්මකා  කිරීම"
"","උරෝදසා  සහ  රෝම්  පනරෝත්  ප�මාර්ථා  සහ  කාාර්යායාන්"
"30","ළඟා කා� ගැත හැකි ආකාා� සම්බන්ධරෝයාන් සාකාේඡාා"
"","පවත්වා 
එකාඟ 
වීමට 
විමර්ශ්‍යන  නිලධ�යාන්රෝ�"
"","රැස්වීමක් අවම වශ්‍යරෝයාන් මාස රෝදකාකාට වතාවක්වත්"
"","එක්ව පැවැත්වියා යුතු යා;"
