"","213",""
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","(5)  භාාරකාර  මණ්ඩාලයා  විසින්,  මේමම  වගන්තිමේ�  ඉහතින්  වූ",""
"","විධිවිධානවලට  යාටත්ව,  භාාරකාර  මණ්ඩාලමේ�  රැස්වී�  කටයුතු",""
"","ස�බන්ධමේයාන්  වන  කාර්යා  පටිපාටියා  සහ  එවැනි  රැස්වී�වල",""
"","කටයුතු නියාාමනයා කරනු ලැබියා හැකි යා.",""
"","",""
"5","138. (1) භාාරකාර මණ්ඩායා විසින්, කලින් කල, පූර්ණ කාලීන","භාාරකාර"
"","","මණ්ඩාලමේ�"
"","මේහෝ  අර්ධ  කාලීන  පදානම  මත  භාාරකාර  මණ්ඩාලමේ�  මණ්ඩාල","මණ්ඩාල මේල්ක�"
"","මේල්ක�  මේලස  කර්තවය  කිරීම  සඳහා  නීතිඥාවරයාකු  මේහෝ  වරලත්",""
"","මේල්ක�වරයාකු  පත්  කරනු  ලැබියා  යුතු  අතර  එම  තැනැත්තාට",""
"","මේගවියා යුතු පාරිශ්‍රමික නිශ්චයා කළ යුතු යා.",""
"10","(2) භාාරකාර මණ්ඩාලමේ� සභාාපතිවරයාා විසින් විධානයා කරනු",""
"","ලබන  පරිදි  මේහෝ  භාාරකාර  මණ්ඩාලමේ�  මේයාෝජනා  ස�මතයාක්",""
"","මත  පදාන�ව  භාාරකාර  මණ්ඩාලමේ�  රැස්වී�  කැඳවීම  මණ්ඩාල",""
"","මේල්ක�මේ� කාර්යායා වියා යුතු යා.",""
"","(3)  භාාරකාර  මණ්ඩාලමේ�  රැස්වී�වල  වාර්තා  පවත්වාමේගන",""
"15","යාාම  සහ  මණ්ඩාලමේ�  භාාරකාර  රැස්වී�  පැවැත්වීම  සඳහා  අවශය",""
"","වැඩාපිළිමේවල  සඳහා  පහසුක�  සැලැස්වීම  මණ්ඩාල  මේල්ක�මේ�",""
"","වගකීම වියා යුතු යා.",""
"","139.  භාාරකාර  මණ්ඩාලයා  විසින්,  ස්වකීයා  සාමාජිකයාන්  අතර","යා� පුරේපාඩුවක්"
"","","තිබීමේ� මේහේතුව"
"","යා�  පුරේපාඩුවක්  තිබුන  දා,  එයා  මේනොතකා  ක්‍රියාා  කරනු  ලැබියා","මත භාාරකාර"
"","","මණ්ඩාලමේ� ක්‍රියාා"
"20","හැකි අතර, භාාරකාර මණ්ඩාලමේ� යා� ක්‍රියාාවක් මේහෝ කටයුත්තක්",""
"","","මේහෝ කටයුතු"
"","ස්වකීයා  සාමාජිකයාන්  අතර  යා�  පුරේපාඩුවක්  තිබීම  මේහෝ  එහි","අවලංගු වූ"
"","","මේලස සලකනු"
"","සාමාජිකයාකු  පත්කිරීමේ�  යා�  මේදාෝේයාක්  පැවතීමේ�  මේහේතුව  මතම","මේනොලැබියා යුතු"
"","","බව"
"","පමණක් අවලංගු වූ මේලස සලකනු මේනොලැබියා යුතු යා.",""
"","140. මුදාල් විේයා පවරා ඇති අමාතයවරයාාමේ� එකඟත්වයා ඇතිව","භාාරකාර"
"","","මණ්ඩාලමේ�"
"25","අමාතයවරයාා විසින් නිශ්චයා කරනු ලැබියා හැකි යා� ආකාරයාට සහ","සාමාජිකයාන්මේ�"
"","","පාරිශ්‍රමික"
"","අනුප්‍රමාණ  මත  භාාරකාර  මණ්ඩාලමේ�  සාමාජිකයාන්ට  පාරිශ්‍රමික",""
"","මේගවනු ලැබියා යුතු යා.",""
