"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
157",""
"","(4)	 අධිකාරිහෝයහි	 නි�ධරයන්හෝ�	 සහ	 හෝසේවා	 නියුක්තැයන්හෝ�",""
"","හෝසේවා	 නියම	 සහ	 හෝකොන්හෝේසි	 තීරණය	 කිරීමට	 ප්‍රධානැ	 විධායක",""
"","නි�ධරයාට	බ�ය	තිබිය	යුතු	ය:",""
"","එහෝසේ	 වුව	 දා,	 කළමනැාකරණ	 වගැකීම්	 පවරනැ	 �දා	 නි�ධරයකු",""
"5","සම්බන්ධහෝයන්	වනැ	නියම	සහ	හෝකොන්හෝේසි	මණ්ඩ�ය	විසින්	ස්ථිර",""
"","කරනු	�ැබිය	යුතු	ය.",""
"","(5)	 අධිකාරිහෝයහි	 සෑම	 නි�ධරයකුම	 සහ	 හෝසේවානියුක්තැයකු",""
"","විසින්	ම	හෝසේවා	නියුක්තිහෝයන්	එක්	මාසයක්	ඇතුළතැ	අධිකාරිහෝයහි",""
"","කටයුතු	 සහ	 ගැනුහෝදානු	 සම්බන්ධහෝයන්	 වනැ	 ඔවුන්හෝ�	 ඍජු	 හෝහෝ",""
"10","වක්‍ර	 හෝපෞේගැලික	 සම්බන්ධතැා	 හෝමන්ම	 ඔවුන්හෝ�	 සමීප	 ඥාතීන්",""
"","හෝහෝ	 එකී	 නි�ධරයාට	 හෝහෝ	 හෝසේවානියුක්තැයාට	 සැ�කිය	 යුතු",""
"","සම්බන්ධතැාවක්	 ඇති	 කරුණු	 සම්බන්ධහෝයන්	 අධිකාරිය	 හෝවතැ",""
"","ලිඛිතැව	ප්‍රකා�	කරනු	�ැබිය	යුතු	ය.",""
"","110.	
(1)	 අධිකාරිය	 විසින්	 ප්‍රධානැ	 විධායක	 නි�ධරයාහෝ�","අධිකාරිය"
"","","සඳහා	රාජය"
"15","නිර්හෝේ�ය	 මතැ	 යම්	 රජහෝ�	 නි�ධරයකුහෝ�	 හෝහෝ	 වයවස්ථාාපිතැ",""
"","","නි�ධරයන්	පත්"
"","මණ්ඩ�යක	
නි�ධරයකුහෝ�	
හෝහෝ	
හෝසේවානියුක්තැයකුහෝ�","කිරීම"
"","හෝසේවය,	 එවැනි	
රජහෝ�	 නි�ධරයකුහෝ�,	 නි�ධරයාහෝ�	 හෝහෝ",""
"","හෝසේවානියුක්තැයකුහෝ�	 කැමැත්තැ	
සහ	
ඔහුහෝ�	
පත්	 කිරීහෝම්",""
"","අධිකාරිහෝ�	 කැමැත්තැ	 ඇතිව,	 අනුයුක්තැ	 කිරීම	 මතැ,	 තැාවකාලික",""
"20","හෝහෝ	 හෝකොන්ත්‍රාත්	 පදානැම	 මතැ	 �බාගැතැ	 හැකි	 ය.	 ඒ	 රජහෝ�",""
"","නි�ධරයාට,	 නි�ධරයාට	 හෝහෝ	 හෝසේවානියුක්තැයාට	 හෝගැවිය	 යුතු",""
"","පාරිශ්‍රමික	මණ්ඩ�ය	විසින්	නි�්චය	කරනු	�ැබිය	යුතු	ය.",""
"","(2)	 යම්	 රජහෝ�	 නි�ධරයකු	 අධිකාරිහෝයහි	 කාර්ය	 මණ්ඩ�යට",""
"","තැාවකාලිකව	පත්	කරනු	�බනැ		අවස්ථාාවක	දී	-",""
