"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
187",""
"","කටයුතු	 ආරම්භා	 කිරීම	 සඳහා	 වූ	 ඉල්ලීම	 හෝගැොනු	 කිරීහෝමන්	 පසුව,",""
"","නැඩු	පවරා	ඇත්හෝත්	යම්	හෝේපළක්	සම්බන්ධහෝයන්	දා	බැලූබැල්මට",""
"","එම	 හෝේපළ	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝදායක්	 බව	 නීතිපතිවරයා",""
"","විසින්	මහාධිකරණය	සෑහීමට	පත්	කරනු	�ැබිය	යුතු	ය.",""
"5","1
26.		(1)	පහතැ	දාැක්හෝවනැ	අවස්ථාානුගැතැ	කරුණුව�	දී	වරදාකරු","වරදාකරු"
"","","හෝනැොකිරීම	මතැ"
"","හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	පවරනු",""
"","","පදානැම්	වූ	රජය"
"","�ැබිය	හැකි	අතැර,	එය	හෝම්	අවස්ථාානුගැතැ	කරුණුව�ට	ම	පමණක්",""
"","","සතු	කිරීහෝම්"
"","සීමා	හෝනැොවිය	යුතු	ය:-","නැඩු	කටයුතු"
"","","පවරනු	�ැබිය"
"","","හැකි	අවස්ථාා"
"","(අ)	
අනුරූපී	
නීතිවිහෝරෝධී	
ක්‍රියාකාරකම	
සිදු	
කළ",""
"10","තැැනැැත්තැා	 මියහෝගැොස්,	 නැඩු	 විභාාගැය	 අතැරතුර	 දී",""
"","මිය	 යනැ,	 යුක්තිහෝයන්	 සැඟව	 සිටිනැ,	 අපරාධ	 නැඩු",""
"","පැවරීහෝමන්	 මුක්තියක්	 ඇති	 හෝහෝ	 අනැයාකාරයකින්",""
"","ඔහුට	 එහෝරහිව	 අපරාධ	 නැඩු	 පැවරීමට	 හෝනැොහැකි",""
"","හෝහෝ	 එකී	 අපරාධකරු	 හඳුනැාගැතැ	 හෝනැොහැකි	 හෝහෝ",""
"15","හෝනැොදාන්නැා	අවස්ථාාවක;",""
"","(ආ)	
අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 උරුමහෝයන්	 අයිති",""
"","වී,	 අනැයාකාරයකින්	 �ැබී	 හෝහෝ	 එහෝසේ	 තුන්වනැ",""
"","පාර්�්වයක්	විසින්	රඳවා	හෝගැනැ	ඇති	අවස්ථාාවක;",""
"","(ඇ)	
වරදා	සිදු	කිරීම	(68	වනැ	අධිකාරය	වූ)	කා�ාවහෝරෝධ",""
"20","ආඥාපනැතැ	 යටහෝත්	 කා�ාවහෝරෝධී	 වී	 ඇති	 බැවින්,",""
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකමට	සම්බන්ධ	අපරාධකරුට",""
"","එහෝරහිව	 නැඩු	 පැවරීම	 සිදු	 කරහෝගැනැ	 යනු	 �ැබිය",""
"","හෝනැොහැකි	අවස්ථාාවක;",""
"","(ඈ)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කළ	 තැැනැැත්තැාට",""
"25","එහෝරහිව	 අපරාධ	 නැඩු	 කටයුතු	 පැවරීමට	 සහ	 ඔහුට",""
"","එහෝරහිව	 සාර්ථාක	 හෝ�ස	 නැඩු	 පවත්වාහෝගැනැ	 යාමට",""
"","කිසිදු	 සාක්ෂියක්	 හෝනැොමැති	 හෝහෝ	 ප්‍රමාණවත්	 සාක්ෂි",""
"","හෝනැොමැති	අවස්ථාාවක;",""
"","(ඉ)		
අදාාළ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 �බා	
දුන්",""
"30","නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කිරීම	සම්බන්ධහෝයන්",""
