"","","මේමයා  ඉහත  සඳහන්  නීතිවිමේරෝධී  ක්‍රියාාකාරක�වල    ප්‍රතිඵලයාක්","","",""
"","","වශමේයාන් සිදු වූ මුල් ඍණාත්මක බලපෑම අවම කිරීමේ� කාර්යායා","","",""
"15","","","","",""
"","සඳහා මේේ.","","","",""
"","(ආ)","බලපෑමට 
ලක්","වූ 
අපරාධ","","වින්දිතයාන්"
"","","","ප්‍රමේ�දායා  ස�බන්ධමේයාන්  අධිකරණයා  විසින්","",""
"","","නියාම  කිරීමකින්","මේතොරව","භාාර","අරමුදාල"
"","","","මේවත  යා�  මුදාලක්  මේප්‍රේේණයා  කර  ඇත්න�","",""
"20","","","","",""
"","","","රජමේ�  ප්‍රතිපත්ති  සලකා  බලා  භාාර  අරමුදාලට","",""
"","","","මේප්‍රේේණයා කරන ලදා ඒ මුදාල භාාවිතමේයාන් කළ","",""
"","","","හැකි මහජන සුභාමේසත ක්‍රියාාවට නංවන්නා වූ","",""
"","","","සුදුසු සංවර්ධන කටයුතු හඳුනා ගැනීම.","",""
