"","(ඇ)	හෝේපහෝළේ	
වටිනැාකම	 උප�බ්ධි	 කිරීමට	
අදාාළ",""
"","විස්තැර.",""
"","91.	(1)	මහාධිකරණය	විසින්	විහෝ�ේෂ	කළමනැාකරුවකු	පත්	කර","විහෝ�ේෂ"
"","","කළමනැාකරුවකු"
"","තිහෝබ්	 නැම්	 හෝහෝ	 ප්‍රතිග්‍රාාහකයකු	 පත්	 	 කිරීහෝමන්	 පසුව,	 තැහනැමට",""
"","","පත්	කිරීම,"
"5","ගැන්නැා	 �දා	 සහ	 ක්‍රියා	 විරහිතැ	 කරනැ	 �දා	 හෝේපහෝළහි	 සඵ�දාායී","ඔහුහෝ�	කාර්ය,"
"","","කර්තැවය	සහ"
"","ආරක්ෂාව,	 ස�රක්ෂණය	 සහ	 කළමනැාකරණය	 සඳහා	 එකී",""
"","","බ�තැ�"
"","කටයුතුව�	 ප්‍රවීණත්වයක්	 දාරනැ	 විහෝ�ේෂ	 කළමනැාකරුවකු	 පත්",""
"","කරනු		�ැබිය	යුතු	බවට	වූ	මතැයක්	ප්‍රතිග්‍රාාහකයා	විසින්	ඉදිංරිපත්",""
"","කර	ඒ	අනුව	මහාධිකරණය	විසින්	විහෝ�ේෂ	කළමනැාකරුවකු	පත්",""
"10","කරන්හෝන්	 නැම්,	 ඒ	 විහෝ�ේෂ	 කළමනැාකරු	 විසින්,	 මහාධිකරණය",""
"","විසින්	 බ�ය	 �බා	 දී	 ඇති	 පරිදිං,	 ප්‍රතිග්‍රාාහකයකුහෝ�	 යම්	 කර්තැවය",""
"","සහ	මහාධිකරණය	විසින්	ඉටු	කිරීමට	ඔහු	හෝවතැ	බ�ය	�බා	දී	ඇති",""
"","හෝවනැත්	කර්තැවය	ඉටු	කරනු		�ැබිය	හැකි	ය.	මහාධිකරණය	විසින්",""
"","පත්	කරනු	�බනැ	විහෝ�ේෂ	කළමනැාකරු	හෝවතැ,	එකී	පත්වීම	ප්‍රකාර",""
"15","හෝම්	 පනැතින්	 නියම	 කර	 ඇති	 පරිදිං	 ප්‍රතිග්‍රාාහකයකුහෝ�	 කර්තැවය,",""
"","කාර්ය	සහ	බ�තැ�	පවරනු	�ැබිය	යුතු	ය.",""
"","(2)	 හෝම්	 පනැතැ	 ප්‍රකාරව	 පත්	 කරනු	 �බනැ	 ප්‍රතිග්‍රාාහකයකු	 සහ",""
"","විහෝ�ේෂ	 කළමනැාකරුවකු	 සහ	 එකී	 ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ",""
"","කළමනැාකරු	 විසින්	 තැමා	 හෝවතැ	 පැවරී	 ඇති	 කාර්ය	 සහ	 කර්තැවය",""
"20","ක්‍රියාත්මක	 කිරීම	 සඳහා	 හෝහෝ	 තැමාට	 සහාය	 වීම	 සඳහා	 පත්	 කර",""
"","ගැනු	�බනැ	හෝවනැත්	යම්	තැැනැැත්තැකු	එකී	පත්වීම	පවත්නැා	කා�ය",""
"","ඇතුළතැ,	දූෂණ	විහෝරෝධී	පනැහෝත්	කාර්ය	සඳහා	‘රජහෝ�	හෝසේවකයකු’",""
"","ව�හෝයන්	
දා	
දාණ්ඩ	 නීති	 ස�ග්‍රාහහෝ�	 කාර්ය	 සඳහා	
“රජහෝ�",""
"","හෝසේවකයකු”	ව�හෝයන්	දා	ස�කනු	�ැබිය	යුතු	ය.",""
"25","(3)	හෝම්	පනැතැ	ප්‍රකාරව	පත්	කරනු	�බනැ	ප්‍රතිග්‍රාාහකයකු	විහෝ�ේෂ",""
"","කළමනැාකරුවකු	සහ	එකී	ප්‍රතිග්‍රාාහකයා	හෝහෝ	විහෝ�ේෂ	කළමනැාකරු",""
"","විසින්	තැමා	හෝවතැ	පැවරී	ඇති	කාර්ය	සහ	කර්තැවය	ක්‍රියාත්මක	කිරීම",""
"","සඳහා	හෝහෝ	තැමාට	සහාය	වීම	සඳහා	පත්	කර	ගැනු	�බනැ	හෝවනැත්",""
"","යම්	 තැැනැැත්තැකු,	 අපරාධයක	 වින්දිංතැයන්	 සහ	 සාක්ෂිකරුවන්",""
"30","හට	 සහාය	 දීහෝම්	 සහ	 ආරක්ෂා	 කිරීහෝම්	 පනැහෝත්	 කාර්ය	 සඳහා",""
"","සාක්ෂිකරුවකු	ව�හෝයන්	ස�කනු	�ැබිය	යුතු	ය.",""
