"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
109"
"","(ඈ)	 යුක්තිපො�	 ය�පත්‍ය	 පිණිස්	 අධිකරණය	 විසින්	 ඉල්ලැා"
"","සිටිනු	 ලැැබිය	 �ැකි	 ස්�	 පරීක්ෂා	 කරනු	 ලැැබිය	 �ැකි"
"","යම්	ෙැඩිදුර	කරුණක්;	ස්�"
"","(ඉ)	
පාර්�්ෙකරුෙන්	පොෙනුපොෙන්	අධිකරණය	පොෙත්‍ය	කරන"
"5","ලැද	කරුණු	ඉදිරිපත්	කිරීම්,"
"","ස්ලැකා	බලැා,	ප�ත්‍ය	දැක්පොෙන	කරුණු	පිළිබඳ	අධිකරණය	ස්ෑහීමට"
"","පත්	ෙන්පොන්	නම්,	පොද්පළ	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම	ස්ඳ�ා"
"","ආඥාාෙක්	කරනු	ලැැබිය	යුතු	ය:-"
"","(i)		
පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම"
"10","ස්ඳ�ා	ම�ාධිකරණය	පොෙත්‍ය	ඉල්ලීමක්	කිරීමට"
"","ත්‍යමා	අද�ස්්	කරන	බෙට	ෙන	දැන්වීම	විමර්�න"
"","නිලැධරයා	විසින්	පොමහි	මින්	පොපර	ලැැයිස්්තුගත්‍ය"
"","කරන	 ලැද	 පාර්�්ෙකරුෙන්	 පොෙත්‍ය	 භාාර	 දී	 ඇති"
"","බෙට;"
"15","(ii)		 එකී	 පොද්පළ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්"
"","බෙට	 පො�ෝ	 එකී	
අපරාධයකින්	 උත්පාදිත්‍ය"
"","පොදය	 ලැබා	 ගත්‍ය	 පොනො�ැකි	 අෙස්්ථාාෙක,	 එම"
"","අපරාධයකින්	උත්පාදිත්‍ය	පොදපොයහි	ෙටිනාකමට"
"","අනුරූපී	 පොද්පළක්	 බෙට	 වි�්ොස්	 කිරීමට"
"20","ස්ාධාරණ	පො�ේතු	ඇති	බෙට;	ස්�"
"","(iii)		 එෙැනි	 ආඥාාෙක්	 කිරීම	 යුක්තිපො�	 ය�පත්‍ය"
"","ස්ඳ�ා	පො�ේතුෙන	බෙට."
"","(3)	
එකී	
අධිකරණමය	 ක්‍රියා	
විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙ,"
"","ම�ාධිකරණය	 විසින්,	 පොම්	 පනපොත්	 VI	 ෙන	 උපපොල්ඛනපො�"
"25","නි�්චිත්‍යෙ	දක්ො	ඇති්	ආකෘතිපොයන්	නිකුත්	කරනු	ලැැබිය		යුතු	ය."
"","(4)	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙක්	 ස්ඳ�ා"
"","ඉල්ලීමක්	කරනු	ලැැබූ	අෙස්්ථාාෙක	දී,	ප්‍ර�්නගත්‍ය	පොද්පළ,	ත්‍ය�නමට"
"","ගැනීමකට	 යටත්	 පොනොෙන්පොන්	 නම්	 පොද්පළ	 අධිකරණමය	 ක්‍රියා"
"","විරහිත්‍ය	කිරීම	ස්ඳ�ා	ෙන	ඉල්ලීම	ස්ම්බන්ධපොයන්	ආඥාාෙක්	කරනු"
