"","195"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","(21) නඩු කටයුතු පවරා ඇත්මේත් යා� මේේපළක් ස�බන්ධමේයාන්"
"","දා එකී මේේපළ, සියා නිසි බලධරයාා හරහා හිමික�පෑමක් ඉදිරිපත්"
"","කර  ඇති  ඉල්ලී�  කරන  විමේේශීයා  රාජයයාක  මේපොදු  මේේපළක්  බව"
"","මහාධිකරණයා  විසින්  නිශ්චයා  කරන්මේන්  න�,  මහාධිකරණයා"
"5","විසින්  මේ�  පනමේත්  අන්තර්ගත  විධිවිධානවලට  යාටත්ව,  මේේපළ"
"","මේහෝ ඉන් මේකොටසක් මේහෝ එහි වටිනාකම ඉල්ලී� කරන විමේේශීයා"
"","රාජයයා මේවත මුදාාහැරීම සඳහා ආඥාාවක් කරනු ලැබියා යුතු යා."
"","(22) අධිකරණයා විසින්, මේේපළ රජයා සතු කිරීම සඳහා ආඥාාවක්"
"","කරනු  ලබන්මේන්  න�,  එයා  රජයා  සතු  කරනු  ලැබියා  යුතු  අතර,"
"10","භාාණ්ඩාාගාරමේ� මේල්ක�වරයාා විසින් එකී මේේපමේළේ සන්තකයා ලබා"
"","මේගන මේ� පනත ප්‍රකාරව ඒ මේේපළ පිළිබඳ කටයුතු කළ යුතු යා."
"","(23)  හිමික�පාන්නකු  විසින්  ශකයතා  වැඩිබරක්  මත  ඔහු"
"","එකී  මේේපමේළේ  අයිතිකරු  බව  තහවුරු  කර  ඇති  බව  අධිකරණමේ�"
"","මතයා වන්මේන් න�, අධිකරණයා විසින් අධිකරණමයා ක්‍රියාා විරහිත"
"15","කිරීමේ� ආඥාාව ඉවත් කර, එකී මේේපළ එකී හිමික�පාන්නා මේවත"
"","මුදාා හරිනු ලැබියා යුතු යා."
"","(24)  මේ�  පනමේත්  අන්තර්ගත  අපරාධයාකින් 
  උත්පාදිත"
"","මේේ  වරදාකරු  මේනොකිරීම  මත  පදාන�  වූ  රජයා  සතු  කිරීමේ�"
"","කාර්යාපටිපාටියා  ප්‍රකාරව  යා�  මේේපළක්  රජයා  සතු  කිරීම  යා�"
"20","තැනැත්තකු  මේවත  පනවන  ලදා  දාඬුවමක්  මේහෝ  යා�  දාණ්ඩානයාක්"
"","මේලස සලකනු මේනොලැබියා යුතු අතර, එකී රජයා සතු කිරීම ප්‍රකාරව"
"","කිසිදු තැනැත්තකු යා� නුසුදුසුකමකට මේහෝ මේවනත් දාණ්ඩානයාකට"
"","යාටත් මේනොකරනු ලැබියා යුතු යා."
"","(25) මේ� වගන්තියා යාටමේත් නඩු කටයුතු අතරතුර, අධිකරණයා"
"25","මේවත  ඉදිරිපත්  කරන  ලදා  සාක්ෂි  සහ  අධිකරණයා  විසින්  කැඳවා"
"","පරීක්ේා කරන ලදා යා� වැඩිදුර සාක්ෂි තිමේ� න� එම සාක්ෂි මත,"
"","නඩු කටයුතු පවරනු ලැබ ඇති මේේපළ, මේකොටසක් අපරාධයාකින්"
"","උත්පාදිත මේදායින් දා, මේකොටසක් අපරාධයාකින් උත්පාදිත මේනොවන"
"","මේේපළකින්  දා  සමන්විත  වන  බවට  අධිකරණයා  සෑහීමට  පත්"
"30","වන්මේන්  න�,  අධිකරණයා  විසින්  එකී  මේේපමේළේ  තක්මේසේරුවක්"
"","ලබාමේගන  අපරාධයාකින් 
  උත්පාදිත  මේේ 
  සමන්විත  වන  එකී"
"","මේේපමේළේ ප්‍රතිශත වටිනාකම නිශ්චයා කළ යුතු යා."
