"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
131",""
"","90.
(1)	 තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ","තැහනැමට	ගැනු"
"","","�ැබූ	හෝහෝ"
"","අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීහෝම්,	 ස�රක්ෂණය",""
"","","ක්‍රියාවිරහිතැ"
"","කිරීහෝම්	 සහ	 කළමනැාකරණය	 කිරීහෝම්	 කාර්යය	 පවරා,	 එම","කරනු	�ැබූ"
"","","අපරාධයකින්"
"","තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ	 හෝේපළක්",""
"","","උත්පාදිංතැ	හෝේ"
"5","සම්බන්ධහෝයන්	 මහාධිකරණය	 විසින්	 අධිකාරිය	 හෝහෝ	 හෝවනැත්",""
"","","ආරක්ෂා	කිරීම,"
"","යම්	 රජහෝ�	 ආයතැනැයක්	 හෝහෝ	 ප්‍රතිග්‍රාාහකයකු	 පත්	 කර	 ඇති","ස�රක්ෂණය"
"","","කිරීම	සහ"
"","අවස්ථාාවක,	 එම	 අධිකාරිය,	 හෝවනැත්	 යම්	 රජහෝ�	 ආයතැනැය	 හෝහෝ",""
"","","කළමනැාකරණය"
"","ප්‍රතිග්‍රාාහකයා	 විසින්,	 මහාධිකරණහෝ�	 අනුමතැයකට	 යටත්ව,	 එකී",""
"","","කිරීම"
"","හෝේපළ	 සහ	 එහි	 වටිනැාකම	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම","සම්බන්ධහෝයන්"
"","","අධිකාරිය,"
"10","සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 සාධාරණ	 හෝ�ස	 අව�ය	 යම්",""
"","","යම්	රජහෝ�"
"","පියවරක්	ගැැනීම		හෝහෝ	ගැැනීමට	කටයුතු	සැ�ැස්වීම	කරනු	�ැබිය",""
"","","ආයතැනැයක්	හෝහෝ"
"","හැකි	 අතැර,	 එකී	 පියවරව�ට	 පහතැ	 දාැක්හෝවනැ	 හෝේ	 ඇතුළත්	 විය","ප්‍රතිග්‍රාාහකයකු"
"","","සතු	කාර්ය,"
"","හැකි	ය:-",""
"","","කර්තැවය	සහ"
"","","බ�තැ�"
"","(අ)	
අව�ය	විට	දී,	හෝේපළ	ලියාපදිං�චි	කිරීම;",""
