"","78","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","","ස්ම්පොප්‍රේෂණ	 පොත්‍යොරතුරු,	 ඇමතුම්	 අෙස්න්	 කිරීපොම්"
"","","","පොත්‍යොරතුරු,	ඩිජිටල්	දත්ත්‍ය	පොස්ේො	භාාවිත්‍යය,	හුෙමාරුෙන"
"","","","දත්ත්‍ය,	
	 අන්ත්‍යර්ජාාලැ	 ද්ොර	 ස්�	 පොදොරටුෙලැට	 ස්�"
"","","","ප්‍රපොේ�	වීම	ආදිය	ලැබා	ගැනීම;"
"5","","(ඕ)","ස්ාධාරණත්ෙ	 හිමිකමකට,	 පොකොටස්්	 ස්�	 පොෙනත්"
"","","","ස්ාධාරණත්ෙ	ගනුපොදනුෙක්	ආදියට	අදාළ	පොත්‍යොරතුරු"
"","","","ලැබා	ගැනීම;"
"","","(ක)","ඩිජිටල්	 දත්ත්‍ය	 ගබඩා	 කිරීපොම්	 උපාංග	 ඇතුළු	 යම්"
"","","","ඩිජිටල්	 උපාංගයකින්	 දත්ත්‍ය	 ස්�	 පොත්‍යොරතුරු	 උපුටා"
"10","","","ගැනීම:"
"","","","එපොස්ේ	වුෙ	ද,	මපො�ස්්ත්‍රාාත්	ආඥාාෙක්	ලැබා	ගන්නා"
"","","","පොත්‍යක්	 විමර්�න	 නිලැධරයකු	 විසින්	 ඒ	 උපාංගය"
"","","","භාාරයට	 පොගන	 එය	 රඳො	 ත්‍යබා	 ගැනීම	 නීත්‍යයනුකූලැ"
"","","","විය	යුතු	ය;"
"15","","(ග)","ඩිජිටල්	 උපාංගයට,	 ඩිජිටල්කරණය	 කරන	 ලැද"
"","","","පොයදවුමකට,	 පොෙබ්	 අඩවියකට,	 ස්ර්ෙරයකට	 පො�ෝ"
"","","","පොෙනත්	 යම්	 ස්යිබර්	 පො�ෝ	 ජාාලැගත්‍ය	 පරිස්රයකට"
"","","","ප්‍රපොේ�ය	 ලැබා	 ගැනීමට	
පරිශීලැක	 නාමය	 ස්�"
"","","","මුරපදය	 පො�ෝ	 පොෙනත්	 යම්	 පොත්‍යොරතුරුෙලැට	 අයිතිය"
"20","","","ඇත්‍යැයි	වි�්ොස්	කරන	යම්	ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය	කරන"
"","","","විධානයක්	ලැබා	ගැනීමට;"
"","","(ච)","යම්	ඩිජිටල්	උපාංගයක්	පො�ෝ	ඩිජිටල්	ගබඩා	කිරීමක්,"
"","","","දත්ත්‍ය	පොක්ත්‍යෙලැට	�ැරවීම	ඉෙත්	කිරීම	ස්ඳ�ා	පො�ෝ	එහි"
"","","","ප්‍රපොේ�	 පොක්ත්‍යයක්	 අක්‍රීය	 කිරීමට	 පො�ෝ	 මඟ�ැර	 යාම"
"","","","ස්ඳ�ා	අෙ�ය	පියෙර	ගැනීමට;"
"25","","",""
"","","(ජා)","ත්‍යමා	 ස්න්ත්‍යකපො�	 තිබිය	 �ැකි	 පො�ෝ	 ත්‍යමාට	 ප්‍රපොේ�ය"
"","","","ඇති	 යම්	 දත්ත්‍ය	 පො�ෝ	 පොත්‍යොරතුරුෙලැ	 ර�ස්යභාාෙය"
"","","","පෙත්ො	
ගැනීම	
ස්ම්බන්ධපොයන්	
යම්	 නීතියක,"
"","","","ගිවිසුම්ගත්‍ය	පො�ෝ	පොෙනත්	බැඳීමක	කුමක්	ස්ඳ�න්	වුෙ"
"30","","","ද-"
