"","","121.	 වරදාකරු	 කිරීහෝමන්	 පසුව	 රජය	 සතු	 කිරීම	 සඳහා	 නැඩු"
"","හෝගැොනු	කිරීහෝමන්	පසුව,	අධිකරණය	විසින්	-",""
"","(අ)","අධිකරණය	විසින්	නියම	කරනු	�බනැ	ආකෘතිහෝයන්"
"","","සහ	ආකාරහෝයන්	දාැන්වීමක්	පළ	කිරීම;"
"","","(ආ)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කිරීම	 හෝහේතුහෝවන්"
"5","",""
"","","අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 අහිමි	 වී	 ඇති	 යම්"
"","","අපරාධහෝ�	 වින්දිංතැයකු	 හෝවතැ	
දාැන්වීම	
දා	 සමඟ"
"","","ඉල්ලීහෝම්	පිටපතැක්	භාාර	දීම;"
"","(ඇ)","ප්‍රස්තුතැ	හෝේපළ	රජය	සතු	කරනු	හෝනැො�ැබිය	යුත්හෝත්"
"10","","කුමක්	හෝහේතුහෝවන්	දා	යන්නැ	සඳහා	හෝහේතු	තිහෝබ්	නැම්,"
"","","හෝහේතු	දාක්වනැ	හෝ�සට,	වරදාකාර	චූදිංතැයා	සහ	හෝේපළ"
"","","සම්බන්ධහෝයන්	 හිමිකම්	 පෑමක්	 ඉදිංරිපත්	 කර	 ඇති"
"","","හෝවනැත්	 යම්	 තැැනැැත්තැන්	 දා	 කැඳවමින්	 දාැන්වීමක්	 දා"
"","","සමඟ	සහ	එකී	හෝහේතු	දාැක්වීම	අධිකරණයට	ඉදිංරිපත්"
"","","කරනු	�ැබිය	යුත්හෝත්	කවර	දිංනැයකට	හෝපර	දා	යන්නැ"
"15","",""
"","","එකී	 තැැනැැත්තැාට	 දාන්වමින්	 එකී	 තැැනැැත්තැන්	 හෝවතැ"
"","","ඉල්ලීම	භාාර	දීම;	සහ"
"","(ඈ)","දාැන්වීහෝම්	 පිටපතැක්	 අධිකාරිය	 හෝවතැ	 සහ	 සිටී	 නැම්"
"","","අදාාළ	හෝේපළ	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ"
"","","කළමනැාකරණය	කිරීම	සඳහා	අධිකරණය	විසින්	පත්"
"20","",""
"","","කරනැ	 �දා	 ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු"
"","","හෝවතැ	දාැන්වීහෝම්	පිටපතැක්	භාාර	දීම,"
