"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
82",""
"","�ැකි	යම්	ක්‍රියාකාරකමක්	සිදු	කරන	පොලැස්	යම්	ත්‍යැනැත්ත්‍යකුට	නියම",""
"","කරන	අධිකරණ	ආඥාාෙක්	ලැබා	ගැනීමට	විමර්�න	නිලැධරයකුට",""
"","බලැය	තිබිය	යුතු	ය:",""
"","එපොස්ේ	
වුෙ	
ද,	
ඒ	 ක්‍රියාකාරකම	
පුද්ගලික	
පාර්�්ෙයක්",""
"5","විසින්	 පොමපො�ය	 විය	 යුතු	 බෙට	 විධානය	 කරන	 අෙස්්ථාාෙක,",""
"","මපො�ස්්ත්‍රාාත්ෙරයා	විසින්	අදාළ	පොස්ේො	ස්ැපයුම්කරු	විමස්ා	පොගවිය",""
"","යුතු	 ගාස්්තු	 තීරණය	 කර	 ඒ	 ගාස්්තු	 පොගෙන	 පොලැස්ට	 අදාළ	 නීතිය",""
"","බලැාත්මක	කිරීපොම්	අධිකාරයට	නියම	කළ	යුතු	ය.",""
"","62.	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට	 ස්ැක	 කරන	 පො�ෝ","ෙෘත්තීය	පොස්ේො"
"","","විමර්�න	ස්ඳ�ා"
"10","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 අඩංගු	 ෙන	 පොද්පළක්,	 පොස්ොයා",""
"","","භාාවිත්‍ය	කළ"
"","ගැනීම,	 �ඳුනා	 ගැනීම,	 පොස්ෝදිසි	 කිරීම	 ස්�	 පරීක්ෂා	 කිරීම	 ස්ඳ�ා","�ැකි	බෙ"
"","මුදල්	 ස්ංස්රණ	 විමර්�නෙලැට,	 මූලැය	 වි�්පොල්ෂණ,	 පොෙෝ�ාරික",""
"","ගිණුම්කරණය,	 පොෙෝ�ාරික	 විගණනය,	 ොණිජා	 දත්ත්‍ය	 ස්මුදායන්ට",""
"","ප්‍රපොේ�	 වීමට	 අදාළෙ	 පොද්ශීය	 පො�ෝ	 විපොද්ශීය	 නිසි	 දක්ෂත්‍යා	 ඇති",""
"15","ත්‍යැනැත්ත්‍යකුපො�	 පො�ෝ	 ආයත්‍යනයක	 පො�ෝ	 ස්ංවිධානයක	 ෙෘත්තීය",""
"","පොස්ේොෙක්	 නම්	 කරන	 ලැද	 නිලැධරයකු	 විසින්	 ලැබා	 පොගන	 පො�ෝ",""
"","ස්පයාපොගන	ඇති	අෙස්්ථාාෙක,	විමර්�න	නිලැධරයා	විසින්-",""
