"","ස්�තික	කළ	පිටපත්;	පො�ෝ"
"","(iii)	 යම්		ඩිජිටල්	උපාංග,"
"5",""
"","යම්	
විමර්�න	 නිලැධරයකුට	
ලැබා	
දීමට	
යම්"
"","ආයත්‍යනයක	 යම්	 ප්‍රධානියකුට	 පො�ෝ	 ප්‍රධාන	 විධායක"
"","නිලැධරයකුට	 පො�ෝ	 ඒ	 ආයත්‍යනපො�	 පොෙනත්	 යම්"
"","ත්‍යැනැත්ත්‍යකුට,	නියම	කිරීමට;"
"","(ට)	
විමර්�න	 නිලැධරයකු	 ඍජුෙ	
ඉල්ලැා	
සිටි	
යම්"
"10","පොත්‍යොරතුරු	 පො�ෝ	 පොද්	 ඒො	 ස්න්ත්‍යකපොයහි	 පෙතින	 යම්"
"","ත්‍යැනැත්ත්‍යකු	 විසින්	 ලැබා	 පොනොපොදන	 විට	 ඒො	 ලැබා"
"","ගැනීමට;"
"","(ඩ)	
පෙත්නා	 පොල්ඛනයක	 ස්�තික	 කළ	 පිටපත්‍යක්	 පො�ෝ"
"","විමර්�න	 පැෙැත්වීම	 ස්ඳ�ා	 අෙ�ය	 විය	 �ැකි	 ඉ�ත්‍ය"
"15","ස්ඳ�න්	පොනොකළ	පොෙනත්	යම්	පොත්‍යොරතුරු	ඇතුළු	යම්"
"","දත්ත්‍ය	 පො�ෝ	 පොත්‍යොරතුරු	 	 ආඥාාපොේ	 	 නි�්චිත්‍යෙ	 	 දක්ො"
"","ඇති	ආකෘතිපොයන්		ස්�	ආකාරපොයන්	ස්පයන	පොලැස්ට"
"","ඉ�ත්‍ය	 ස්ඳ�න්	 පොනොකළ	 යම්	
	 ත්‍යැනැත්ත්‍යකු	 පොෙත්‍ය"
"","ආඥාාෙක්	ලැබා	ගැනීමට;"
"20","(ණ)	 යම්	පොද්පළකට	අදාළ	ෙන	දත්ත්‍ය	ස්�	පොත්‍යොරතුරු	ස්�"
"","එෙැනි	පොද්පළක	අයිතිය,	ස්න්ත්‍යකය,	භාාරකාරත්ෙය,"
"","ආධිපත්‍යය	 පො�ෝ	 පාලැනය	 දරන	 ත්‍යැනැත්ත්‍යන්ට	 අදාළ"
"","දත්ත්‍ය	ස්�	පොත්‍යොරතුරුෙලැ	යම්	පොපොදු	පො�ෝ	පොපෞද්ගලික"
"","ත්‍යැන්පතුෙකට	ප්‍රපොේ�	වීමට."
