"10","නිදාර්ශනයා",""
"","(අ)","සමාගමක  ගණකාධිකාරිවරයාකු  වන 
x  විසින්"
"","","සාපරාධී  විශ්වාසයා  කඩා  කිරීමක්  සිදු  කර  එකී"
"","","නීතිවිමේරෝධී  ක්‍රියාාකාරකමින්  උත්පාදිත  මේදායින්"
"","","මේමෝටර්  වාහනයාක්  මිල  දී  ගනු  ලැමේ�.  සමාගම"
"","","විසින්  මේපොලිසියා  මේවත  පැමිණිලි  කරයි.  මේපොලිසියා"
"15","",""
"","","විසින්  මේ�  පනත  සහ  නීතිමේ�  මේවනත්  විධිවිධාන"
"","","ප්‍රකාරව  x  ට  එමේරහිව  ක්‍රියාාමාර්ග  ගැනීම  ආර�භා"
"","","කිරීම මේහෝ මේනොකිරීම කළ හැකි යා. මේපොලීසියා විසින්"
"","","x  ට  එමේරහිව  ක්‍රියාාමාර්ග  ගැනීම  මේහෝ  මේනොගැනීම"
"","","මේහෝ  x  ට  එමේරහිව    අපරාධ  නඩු  කටයුතු  පැවරීම"
"20","",""
"","","මේනොතකා,  ඉහත  කී  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  සිදු"
"","","කිරීමේ� ප්‍රතිඵලයාක් වශමේයාන් සමාගම විසින් විඳිනු"
"","","ලබන මූලය පාඩුව අයා කර ගැනීමේ� කාර්යායා සඳහා"
"","","ඉහත කී නඩු නිමිත්ත අයාදිමින් x ට එමේරහිව සිවිල්"
"25","","නඩුවක් පැවරීමට සමාගම හිමික� ලැබියා යුතු යා."
"","(ආ)","නිශ්චිත  මේපොදු  කාර්යායාක්  සඳහා  මේවන්  කර  තිබූ"
"","","අරමුදාල් ස�බන්ධව දූේණයා යාන වරදා x විසින් සිදු"
"","","කරනු ලැමේ�. මේ� මේහේතුමේවන් නිශ්චිත ප්‍රමාණයාකින්"
"","","මේහෝ  ප්‍රතිශතයාකින්  ඉහත  කී  මේපොදු  කාර්යා  සඳහා"
"30","","පවතින  අරමුදාල්  අඩු  වීම  සිදු  මේේ.  එහි  ප්‍රතිඵලයාක්"
