"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
37"
"","(ඇ) 
අප�ාධයාකින් උත්පාදිත රෝේ රෝහෝ එහි යාම් රෝකාොටසක්"
"","තහනම්  කිරීම,  තහනමට  ගැැනීම  රෝහෝ  ක්‍රියාා  වි�හිත"
"","කිරීම සඳහා වූ ඉල්ලීම් සම්බන්ධරෝයාන් වන විට දී,"
"","එම  දිවුරුම්  ප්‍රකාාශ්‍යයා  රෝහෝ  ප්‍රකාාශ්‍යයා  සිදු  කා�න්නාට  එරෝ�හිව"
"5","රෝහෝ යාම් තුන්වන පාර්ශ්‍ය්වයාකාට එරෝ�හිව ආරෝේශ්‍යය කා� ගැනු ලැබියා"
"","යුතු යා."
"","(2)  එවැනි  දිවුරුමකා  රෝහෝ  ප්‍රකාාශ්‍යයාකා  අන්තර්ගැතයා  භාවිත"
"","කිරීරෝමන් 
රෝහෝ  ඔප්පු  කිරීරෝමන්  ස්වකීයා  සම්බන්ධතාවලට"
"","බලපෑමක්  වියා  හැකි  යාම්  පාර්ශ්‍ය්වයාකාට,  ප්‍රතිවිරෝ�ෝධී  තත්ත්වයා"
"10","තහවුරු කිරීම සඳහා සාක්ෂි ඉදිරිපත් කිරීමට හිමිකාම් තිබියා යුතු යා."
"","(3)  රෝම්  පනරෝත්  68  වන  වගැන්තියා  යාටරෝත්  යාම්  තැනැත්තකු"
"","රෝවත  භා� 
දී  ඇති 
දැන්වීමකාට  ප්‍රතිචා�  වශ්‍යරෝයාන්  එවැනි"
"","තැනැත්තකු  විසින්  දිවුරුම්  ප්‍රකාාශ්‍යයාක්  රෝහෝ  ලිඛිත  රෝහෝ  වාචිකා"
"","ප්‍රකාාශ්‍යයාක් ආකාා�රෝයාන් ප්‍රකාාශ්‍යයාක් සිදු කා� රෝහෝ පිළිතු�ක් ලබා දී,"
"15","ඇති අවස්ථාාවකා දී, සහ නීති විරෝ�ෝධී ක්‍රියාාකාා�කාමක් සිදු කා� ඇති"
"","බවට එවැනි තැනැත්තකුට එරෝ�හිව නඩු පව�ා ඇති අවස්ථාාවකා දී,"
"","එම ප්‍රකාාශ්‍යරෝ� රෝහෝ පිළිතුරෝර් අන්තර්ගැත කාරුණු එම තැනැත්තාට"
"","එරෝ�හිව හ�යාාත්මකා සාක්ෂි රෝලස ආරෝේශ්‍යය කා� ගැනු රෝනොලැබියා"
"","යුතු යා:"
"20","එරෝසේ වුව ද, එවැනි තැනැත්තකු ස්වකීයා විත්ති වාචකාරෝ� දී"
"","තමා රෝවනුරෝවන් සාක්ෂි ලබා දීමට රෝහෝ සාක්ෂි ඉදිරිපත් කිරීමට"
"","තී�ණයා කා�න අවස්ථාාවකා දී"
"","(අ) 
ඔහු විසින් රෝවනත් අවස්ථාාවකා දී, රෝවනත් ප්‍රකාාශ්‍යයාක්"
"","සිදු  කාළ  බවට  ඔප්පු  කිරීම  සඳහා  සහ  ඒ  අනුව  එම"
"","තැනැත්තාරෝ�  විශ්‍ය්වසනීයාත්වයා  තක්රෝසේරු  කිරීරෝම්"
"25",""
"","කාාර්යායා සඳහා; සහ"
"","(ආ) 
චූදිතයාකු රෝවනුරෝවන් ඉදිරිපත් කාළ සාක්ෂි බිඳ රෝහළීම"
"","සඳහා,"
"","එම  ප්‍රකාාශ්‍යරෝ�  රෝහෝ  පිළිතුරෝර්  අන්තර්ගැත  කාරුණු  ආරෝේශ්‍යය  කා�"
"30","ගැනු ලැබියා යුතු යා."
