"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
122",""
"","එය	 භාාවිත්‍ය	 කර	 තිබූ	 කාර්යය	 ස්ැලැකිල්ලැට	 ගනිමින්,	 එකී	 පොද්පළ",""
"","අධිකාරිය	 පො�ෝ	 පොෙනත්	 යම්	 රජාපො�	 ආයත්‍යනයක්	 විසින්	 ඵලැදායී",""
"","පොලැස්	ආරක්ෂා	කිරීම,	ස්ංරක්ෂණය	කිරීම	පො�ෝ	කළමනාකරණය",""
"","කිරීම	කළ	පොනො�ැකි	බෙ	ම�ාධිකරණපො�	මත්‍යය	ෙන	අෙස්්ථාාෙක,",""
"5","ම�ාධිකරණය	 විසින්,	 එම	 අධිකරණය	 විසින්	 නි�්චිත්‍යෙ	 දක්ෙනු",""
"","ලැැබිය	�ැකි	යම්	කර්ත්‍යෙය	කිරීම	ස්ඳ�ා	ප්‍රතිග්‍රා�කයකු	පො�ෝ	විපො�ේෂ",""
"","කළමනාකරුෙකු	පත්	කරනු	ලැැබිය	යුතු	ය.",""
"","(1)	 ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද	 අපරාධයකින්	 උත්පාදිත්‍ය	
82.","අධිකාරිය,"
"","","ප්‍රතිග්‍රා�කයකු"
"","පොද්	 ඵලැදායී	 පොලැස්	 ආරක්ෂා	 කිරීපොම්,	 ස්ංරක්ෂණය	 කිරීපොම්	 ස්�",""
"","","පො�ෝ	විපො�ේෂ"
"10","කළමනාකරණය	කිරීපොම්	කාර්යය	ස්ඳ�ා	ම�ාධිකරණය	විසින්	-",""
"","","කළමනාකරුෙකු"
"","","පත්	කිරීම"
"","(අ)	
පොම්	
පනපොත්	
විධිවිධාන	
ස්ලැස්්ො	 ඇති	
පරිදි",""
