"","",";reK yd l%
Svd wud;HdxYh"
"","","4.773,500,000
mqkrdj¾;k"
"","","800,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"5","YS¾I  194",";reK yd l%
Svd wud;Hjrhd"
"","","447,575,000             22,500,000
jevigyk  01  fufyhqï  jevigyk"
"","","2,791,150,000
                637,200,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I  219","l%
Svd  ixj¾Ok  fomd¾fïka;=j"
"","","116,850,000              9,500,000
jevigyk  01  fufyhqï  jevigyk"
"10","","970,525,000            98,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j"
"","","447,400,000              6,500,000
jevigyk  01  fufyhqï  jevigyk"
"","","26,300,000
jevigyk  02  ixj¾Ok  jevigyk"
"","",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;HdxYh"
"15","","696,900,000
mqkrdj¾;k"
"","","1,169,970,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 402",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;Hjrhd"
"","","561,165,000           178,970,000
jevigyk  01  fufyhqï  jevigyk"
