"","^wE&
f:rjd§  nqÿ  oyu  /l.ekSfï  wruq‚ka  fhda.H",""
"","jevigyka iy l%shdldrlï ixúOdkh lsÍu'",""
"10","4'
ixia:dms; uKav,fha wruqKq"" ixia:dfõ jev iy tA yd","wdKavqfõ  fyda"
"","","m<d;l  hï"
"","iu.dój wdKavqfõ fyda hï m<d;a iNdjl wud;HdxYhla fyda",""
"","","wud;HdxYhl"
"","fomd¾;fïka;=jla u.ska lrf.k hk hï jev w;r .eàula","fyda"
"","","fomd¾;fïka;=jl"
"","Woa.; fkdjk wdldrhg lrf.k hd hq;= h'",""
"","","jev  iu."
"","",".eàula  we;s"
"","","fkdùug"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"","5'
^1& ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu","ixia:dms;"
"","","uKav,fha"
"15","iy  mßmd,kh  lsÍu  fï  mkf;a  úêúOdkj,g  iy  9  jk",""
"","","lghq;="
"","j.ka;sh  hgf;a  idok  ,o  ixia:dms;  uKav,fha  Í;sj,g",""
"","","l<ukdlrKh"
"","hg;a j"" nen,d.u kd.f,ka rcuyd úydrjdiS NslaIQka jykafia",""
"","","lsÍu"
"","kula  úh  hq;=  iNdm;sjrhl=""  WmiNdm;sjre  fofokl=",""
