"","7
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","uKav,fha Í;sj,g hg;aj"" úlsŒug"" Wlia lsÍug"" nÿ §ug""",""
"","yqjudre lsÍug fyda wkHdlrhlska neyer lsÍug mQ¾K n,h",""
"","we;sj ixia:dfõ ld¾h i|yd ixia:dj úiska tA ish¨ foam<",""
"","±ßh hq;= h'",""
"5","12'
ixia:dms;  uKav,fha  uqo,a  yd  foam<""  uq¿ukska  u","uqo,a iy"
"","","foam<  wod<"
"","ixia:dfõ mrud¾: bgqlr .ekSu i|yd muKla wod< lr .;",""
"","","lr  .ekSu"
"","hq;=  w;r""  tys  lsisu  fldgila  ixia:dms;  uKav,fha",""
"","idudðlhka fj; Rcqju fyda jl%j ,dNdxY"" m%ido"" §ukd""",""
"",",dN fyda fjk;a hï wdldrhlska f.ùu fyda mejÍu fkdl<",""
"10","hq;= h'",""
"","13'
^1& ixia:dms; uKav,h úiska tys wdÞhï yd úhoï""",".sKqï yd"
"","","ú.Kkh"
"","j;alï  yd  nerlï  iy  ixia:dfõ  fjk;a  ish¨  .Kqfokq",""
"","ms<sn|j    ksis    .sKqï    ;nd.ekSug    lghq;=    ie,eiaúh",""
"","hq;= h'",""
"15","^2& ixia:dms; uKav,fha .sKqï"" wdKavql%u jHjia:dfõ 154",""
"","jk jHjia:djg wkql+,j ú.Kldêm;sjrhd úiska fyda Tyq",""
"","úiska m;a lrkq ,nk iqÿiqlï ,;a ú.Kljrhl= úiska jd¾Islj",""
"","ú.Kkh lrkq ,eìh hq;= h'",""
"","^3&  fï j.ka;sfha ld¾h i|yd zziqÿiqlï ,;a ú.KljrhdZZ",""
"20","hkafkka -",""
