"","8
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^4&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh",""
"","hq;= h'",""
"","14'
^1& úOdhl uKav,h úiska  ixia:dms; uKav,fha lghq;=","jd¾Isl"
"","","jd¾;dj"
"","ms<sn| jd¾;djla iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh",""
"5","hq;= w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh o",""
"","iu. ta jd¾;dj wÞ< jk jirg miqj tk j¾Ifha udi yhla",""
"","bl=;aùug  fmr  nqoaOYdik  úIhhNdr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fj; bÈßm;a l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"10","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;djg wuqKkq ,eìh hq;= h'",""
"","","ixúOdkhg"
"","15'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","","whúh hq;= iy"
"","jQ Èkfha § ixúOdkh úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","","ixúOdkfhka"
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","f.úh  hq;="
"15","f.jkq ,eìh hq;= w;r"" tÈkg ixúOdkhg whúh hq;= ish¨","Kh"
"","Kh iy ixúOdkhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a",""
"","fï  mkf;a  ld¾h  i|yd  ixia:dms;  uKav,h  fj;  f.jkq",""
"",",eìh hq;= h'",""
"","","ixia:dms;"
"","16'
^1& ixia:dms; uKav,fha uqødj tys f,alïjrhd fyda",""
"","","uKav,fha"
"20","úOdhl uKav,h úiska ksYaph lrkq ,nk hï ;eke;a;l=f.a",""
"","","uqødj"
"","Ndrfha ;sìh hq;= h'",""
"","^2& ;uka meñK isák njg i,l=Kla jYfhka hï idOk",""
"","m;%hl  ;u  kï  w;aika  l<  hq;=  iNdm;s""  f,alï  iy",""
"","NdKvd.dßl bÈßmsg § yer ixia:dfõ uqødj ljr fyda idOk",""
"25","m;%hlg fkd;eìh hq;= w;r"" tu w;aika lsÍu idlaIslrejl=",""
"","jYfhka hï ;eke;a;l= úiska lrkq ,nk w;aika lsÍulg",""
"","mßNdysrj úh hq;= h'",""
"","17'
^1& ixia:dms; uKav,h úiqrejd yßkafka kï tfia","ixia:dms;"
"","","uKav,h"
"","úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï mshùfuka miq",""
"","","úiqrejd"
"30","hï foam<la b;sß jqjfyd;a"" tu foam< tys idudðlhka w;r",""
"","","yeÍfï  §"
"","fnokq fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g","b;sß  jk"
"","","foam<"
"","iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula",""
