"","3
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& w;=re uKav,hg ixia:dms; uKav,fha wka;¾ mßmd,kh",""
"","iïnkaOfhka iy ixia:dms; uKav,fha m<uq úOdhl uKav,fha",""
"","idudðlhka  f;dard  m;alr  .ekSu  fyda  m;alr  .ekSu",""
"","iïnkaOfhka Í;s idÞ.ekSu i|yd n,h we;af;a h'",""
"","^we&  w;=re uKav,fha hï ;SrKhla"" tys hï /iaùula i|yd",""
"5","",""
"","meñK isák idudðlhka nyq;rh úiska .kq ,eìh hq;= h'",""
"","^wE& ixia:dms; uKav,fha m%:u úOdhl uKav,h"" fï mk;",""
"","l%shd;aulùu wdrïNjk Èkfha isg wjqreÿ tlla we;=<; m;a",""
"","lr .ekSu fyda f;dard m;alr .ekSu l< hq;= h'",""
"10","^3&  ^w&  úOdhl  uKav,fha  iEu  Oqr  orkafkla  u  wjqreÿ",""
"","tll  ld,iSudjla  i|yd  m;alr  .ekSu  fyda  f;dard  m;alr",""
"",".ekSu l< hq;= w;r"" tjeks hï Oqr orkakl= tu tla wjqreÿ",""
"","ld,iSudj bl=;a jQ miq kej; m;a lr .kq ,eîug fyda f;dard",""
"","m;alr .kq ,eîug ysñlï ,nkafka h'",""
"15","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdj fyda Oqrfhka bj;a lsÍu fya;=fjka mqrmamdvqjla",""
"","we;s  jk  wjia:djl""  úOdhl  uKav,h  úiska  ixia:dms;",""
"","uKav,fha Í;sj,g ie,ls,a,la olajñka tu mqrmamdvqj msrùu",""
"","i|yd  ;eke;a;l= m;a lsÍu fyda f;dardm;a lr .ekSu l< hq;= h'",""
"20","^we& ^wd& fþoh hgf;a m;alr .kq ,enQ fyda f;dard m;alr",""
"",".kq  ,enQ  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka fkdf.ù b;sßj we;s  ld,h i|yd Oqr orkq ,eìh",""
"","hq;= h'",""
"","6'
nen,d.u kd.f,ka rcuyd úydrfha jevjik kdhl","wkqYdil"
"25","iajdóka  jykafia  ixia:dms;  uKav,fha  mßmd,kh  iy",""
"","l<ukdlrKh iïnkaOfhka úOdhl uKav,hg wkqYdikd",""
"","lsÍu i|yd wkqYdiljrhd úh hq;af;a h.",""
"","7'
ixia:dms; uKav,fha wruqKq idlaId;a lr .ekSu Wfoid","ixia:dms;"
"","","uKav,fha"
"","úOdhl uKav,h úiska ;SrKh lrkq ,nk mßÈ jQ"" ixia:dms;",""
"","","lñgq"
"30","uKav,fha idudðlhkaf.ka iukaú; jkakd jQ hï lñgq fyda",""
"","wkqlñgq 9 jk j.ka;sh hgf;a idokq ,nk Í;sj,g wkql+,j",""
"","m;alr .; hq;= h'",""
