"","4
2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","vy;iyia  tpQ;RjyhfhJ.  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd;  V  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba  vy;iyia  tpQ;Rj"
"","yhfhJ."
"epjpahz;L",""
"","4.  epjpahz;L  2015  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2015,d;NghJ>",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"nra;ag;gl;Ls;s","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy;  cwg;gl;l  nrytpdq;fisr;  rkhspg;"
"nrytpdj;jpw;",""
"","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"nfd  jpul;L",""
"epjpaj;jpypUe;J","nrytpdj;ijr;  rkhspg;gjw;F  mtrpankd  mth;  fUJk;"
"my;yJ",""
"","mj;jifa  njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J"
"murhq;fj;jpd;",""
"","my;yJ  murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNj"
"NtNwNjDk;",""
"epjpaj;jpypUe;J","Dk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J  nrYj;jg;"
"my;yJ",""
"","gLjy;  Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis  %yk;"
"mjdplKs;s",""
"","gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;gzkhf nfhLf;"
"epjpaj;jpypUe;J",""
"my;yJ","fg;gLk;  gzj;njhiffspd;  $l;Lnkhj;jj;  njhif>  me;j"
"gzq;fspypUe;J","ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy; Fwpj;"
"Kw;gzkhfg;",""
"","Jiuf;fg;gl;Ls;s  nrytpdq;fspd;  Mff;$ba  vy;iyia"
"gzk;",""
"","tpQ;Rjy; MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW"
"nfhLj;jy;.",""
"","Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;"
"","ruhy;> fl;lis %yk; gzpf;fg;glf;$ba mj;jifa Kiwapy;"
"","jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;."
"",""
"kPz;LtUQ;","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL"
"nrytpdj;jpw;",""
"","fspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;  Fwpj;"
"Ff; Fwpj;njhJf;",""
"","Jiuf;fg;gl;Ls;s  ve;jj;  jiyg;gpd;fPOk;  Njhd;Wk;  ve;j"
"fg;gl;Ls;sdTk;",""
"nryTnra;ag;","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;"
"glhjitAkhd",""
"","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;"
"gzq;fis",""
"","my;yJ  nryTnra;ag;gLjy;  rhj;jpakpy;yhkYk;  ,Uf;Fk;"
"mNj epfo;r;rpj;",""
"jpl;lj;jpw;Fl;","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ"
"gl;l gpwpnjhU","mtuhy;  mjd;rhh;gpy;  mjpfhukspf;fg;glf;$batuhd"
"Fwpj;njhJf;",""
"","jpiwNrhpg; gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT"
"fYf;Fmy;yJ",""
"","nryTj;jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;"
"mNj nrytpdj;",""
"jiyg;gpd;","fl;lis  %yk;  me;epfo;r;rpj;  jpl;lj;jpw;Fl;gl;l  %yjdr;"
"fPohd gpwpnjhU","nrytpdj;Jf;nfd  nra;Ak;  Fwpj;njhJf;fYf;F  my;yJ"
"epfo;r;rpj;  jpl;",""
"","mj;jiyg;gpw;Fl;gl;l  NtNwNjDk;  epfo;r;rpj;jpl;lj;jpd;"
"lj;jpw;Ff; ifkhw;",""
"","fPohd  kPz;LtUQ;  nrytpdj;jpd;  my;yJ  %yjdr;"
"Wtjw;fhd",""
"jj;Jtk;.","nrytpdj;jpd;  Fwpj;njhJf;fYf;F  khw;wg;glyhk;."
