"xJf;fPl;Lr; rl;lk;",""
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;fPo;  nfhLf;fg;gLk;",""
"epfo;r;rpj;jpl;lk;  vjd;  fPOk;  %yjdr;  nrytpdj;Jf;nfd",""
"xJf;fg;gl;Ls;s  gzq;fnsitAk;  me;j  epfo;r;rpj;jpl;lj;",""
"jpypUe;J  my;yJ  me;epfo;r;rpj;jpl;lj;jpd;  VNjDk;  kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"","''mgptpUj;jpr;"
"6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa",""
"","nraw;ghL"
"tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;fPo;",""
"","fspw;F"""""
"fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;","Fwpj;njhJf;"
"","fg;gl;l  gzk;"
"jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","NtNwNjDk;"
"nrytpdj;jpw;Ff; Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>",""
"","jiyg;gpd;fPo;"
"ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;","NtNwNjDk;"
"","epfo;r;rpj;"
"fg;gl;l  mr;rplg;ngw;w  tuT  nryTj;jpl;l  kjpg;gPLfspy;",""
"","jpl;lj;jpw;F"
"tpjpf;fg;gl;l  topfhl;L  newpfSf;F  mikthf  jpiwNrhpr;",""
"","khw;wg;glyhk;."
"nrayhsuhy;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu",""
"kspf;fg;glf;$batuhd jpiwNrhpapd; gpujpr; nrayhshpd;",""
"my;yJ Njrpa tuTnryTj;jpl;lj; jpizf;fsj;jpd; gzpg;",""
"ghsh; ehafj;jpd; fl;lisapd; %yk; mt;tl;ltizapYs;s",""
"VNjDk;  NtW  jiyg;gpd;fPohd  NtNwNjDk;  epfo;r;rpj;",""
"jpl;lj;jpw;F  khw;wg;glyhk;.  mt;tz;zk;  khw;wg;gl;l",""
"gzkhdJ>    Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  xJf;",""
"fPnlhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  mt;thW",""
"khw;wk;  nra;ag;gl;l  gzj;njhifiaAk;  me;j  khw;wj;jpw;",""
"fhd fhuzq;fisAk; nfhz;l mwpf;ifnahd;W nrhy;yg;",""
"gl;l  khw;wk;nra;ag;gl;l  jpfjpapypUe;J  ,uz;L  khj",""
"fhyj;jpw;Fs;  ghuhSkd;wj;Jf;Fr;  rkh;g;gpf;fg;gLjYk;",""
"Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo;r; nra;ag;gl;l vy;yh khw;wq;fSk;",""
"gw;wpa tpguq;fs;> mj;jifa khw;wq;fSf;fhd fhuzq;fs;",""
"cl;gl> 2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt",""
"(nghWg;Gr;)  rl;lj;jpd;fPo;  ghuhSkd;wj;jpd;  Kd;itf;fg;",""
"glj;  Njitg;gLj;jg;gLfpd;witAk;> murhq;fj;jpd; epjpr;",""
"nray;  epiwNtw;wk;  njhlh;ghditAkhd  mwpf;iffspy;",""
"Nrh;f;fg;gLjy; Ntz;Lk;.",""
