"Saumyamoorthi  Thondaman  Memorial  Foundation
11",""
"Act, No. 19 of 2005",""
"","Sinhala  text  to"
"19.
In the event of any inconsistency between the Sinhala",""
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
"","Interpretation."
"20.
In this Act, unless the context otherwise requires —",""
"“Ceylon  Workers  Congress”  means  a  Trade  union",""
"registered  under  the  Trade  Union  Ordinance",""
"(Chapter 138) ;",""
"“local authority” means any Municipal Council, Urban",""
"Council,  Pradeshiya  Sabha  and  includes  any",""
"Authority created and established by or under any",""
"law  to  exercise,  perform  and  discharge  powers,",""
"duties and  functions corresponding to or similar",""
"to  the  powers,  duties  and  functions  exercised,",""
"performed and discharged by the such Council or",""
"Sabha.",""
