"","Act, No. 19 of 2005"
"(3) There shall be paid into the Fund —",""
"(a)","all such sums of money as may be received by the"
"","Foundation  in  the  exercise,  performance  and"
"","discharge  and  of  its  powers,  duties  and  functions"
"","under this Act ;"
"(b)","all such sums of money as may be received by the"
"","foundation,  by  way  of  donations,  gifts  or  grants,"
"","from any source whether in Sri Lanka or abroad ;"
"(c)","any income, derived from the levy of fees for any"
"","services or facilities provided by the Foundation ;"
"(d)","any income derived from the levy of charges for the"
"","public  viewing  and  the  use  of  the  Thondaman"
"","Cultural  Centre  at  Ramboda,  Thondaman  Sports"
"","Complex  at  Norwood  and Thondaman Vocational"
"","Training Centre at Hatton or any part thereof; and"
"(e)","any income, investments or other receipts due to the"
"","Foundation."
