"","(k)
to do all  things as are necessary for or conducive or"
"","incidental  to  the  carrying  out  of  the  objectives  of"
"","the  Foundation."
"Service  to  the","7.
Where the Foundation employs any person who has"
"Foundation",""
"","entered into a contract with the Government for a specified"
"deemed  to  be",""
"","period, any period of service to the Foundation by that person"
"service  to  the",""
"Government","shall be regarded as service to the Government for the purpose"
"for  the  purpsoe","of discharging the obligations under such contract."
"of  certain",""
"contracts.",""
"Staff  of  the","8.
(1)  The  Board  may  appoint  to  the  staff  of  the"
"Foundation.",""
"","Foundation such officers and servants as may be necessary"
"","for the efficient discharge of its functions, on such terms and"
