"Saumyamoorthi  Thondaman  Memorial  Foundation
7",""
"Act, No. 19 of 2005",""
"(2)
At the request of the Board, any public officer may,",""
"with  the  consent  of  that  officer  and  the  Secretary  to  the",""
"Ministry of the Minister in charge of the subject of Public",""
"Administration, be temporarily appointed to the staff of the",""
"Foundation  for  such  period  as  may  be  determined  by  the",""
"Board with like consent or be permanently appointed to such",""
"staff.",""
"(3)
Where any public officer is temporarily appointed",""
"to the staff of the Foundation, the provisions of subsection",""
"(2) of section 14 of the National Transport Commission Act,",""
"No.  37  of  1991  shall  mutatis  mutandis  apply  to,  and  in",""
"relation to, him.",""
"(4) Where any public officer is permanently appointed to",""
"the staff of the Foundation, the provisions of subsection (3)",""
"of section 14 of the National Transport Commission Act, No.",""
"37  of  1991  mutatis  mutandis,  apply  to,  and  in  relation,  to",""
"him.",""
"9.
Where any immovable property of the State is required","State  property"
"","immovable,"
"for any purpose of the Foundation to be such property shall",""
"","made  available"
"be deemed to be a purpose for which a special grant or lease",""
"","to  the"
"may be made under section 6 of the Crown Lands Ordiance","Foundation."
"(Chapter  454)  and  accordingly  the  provisions  of  that",""
"Ordinance  shall  apply  to  a  special  grant  or  lease  of  such",""
"property to the Foundation.",""
