"2","Saumyamoorthi  Thondaman  Memorial  Foundation"
"","Act, No. 19 of 2005"
"","Provided  however  that  if  Mr.  Arumugam"
"","Thondaman  becomes for any period an ex-officio"
"","member  of  the  Board,  the  eldest  surviving"
"","descendent  of  the  late  Mr.  Saumyamoorthi"
"","Thondaman  shall  during  such  period  serve  as  a"
"","member of the Board :"
"","Provided further that in the event of the eldest"
"","surviving descendent  being unwilling or unable to"
"","serve  as    a  member  of  the  Board  the  next  eldest"
"","surviving descendent shall serve as a member of the"
"","Board ;"
"","(d)
the  Secretary  to  the  Ministry  of  the  Minister  in"
"","charge of the subject of Finance or his representative;"
"","(e)
the  Secretary  to  the  Ministry  of  the  Minister  in"
"","charge of the    subject of Plantation Infrastructure"
"","or his representative ;"
"","(f)
the  General  Secretary  of  the  Ceylon  Workers"
"","Congress or his representative ;"
"","(g)
two  persons  appointed  by  Mr.  Arumugam"
"","Thondaman  during  his  lifetime  and  thereafter  by"
"","the  Board,  from  among  persons  of  recognized"
"","competence or eminence,  dedicated and committed"
"","to  upgrading  the  living  conditions,  cultural  and"
"","social development of the community."
"","(2)
(a)  A  member  appointed  under  paragrah  (g)  of"
"subsection  (1)  may  resign  from  office  by  a    letter  in  that",""
"behalf addressed to the Board.",""
"","(b) A  member  appointed  under  paragraph  (g)  of"
"subsection (1)  may, for reasons assigned, be removed from",""
"office at any time by the Board.",""
