"","Saumyamoorthi  Thondaman  Memorial  Foundation"
"","Act, No. 19 of 2005"
"(g)","subject to the provisions of this Act, to appoint and"
"","employ officers and servants as may be necessary"
"","for the carrying out of the objects of the Foundation"
"","and  remunerate  them  and  to  dismiss  and  exercise"
"","disciplinary control over them ;"
"(h)","to  manage  and  maintain  the  Thondaman  Cultural"
"","Centre at Ramboda, Thondaman Sports Complex at"
"","Norwood  and  Thondaman  Vocational  Training"
"","Centre at Hatton and to levy charges for the use of,"
"","or for the public viewing of such Centres or any part"
"","thereof ;"
"(i)","to invest funds belonging to the Foundation at the"
"","discretion of the Board in any such investments as"
"","are  authorized  by  law  for  the  investment  of  such"
"","money,  and  to  recall,  re-invest,  and  vary  such"
"","investment, and to collect the income accruing from"
"","such investments ;"
"(j)","to appoint committees to assist the Foundation in"
"","performance of its functions and achievement of its"
"","objectives ; and"
"(k)","to do all  things as are necessary for or conducive or"
"","incidental  to  the  carrying  out  of  the  objectives  of"
"","the  Foundation."
