"","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis",""
"","fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"","ahdjhjy; Ntz;Lk;:-",""
"","(m)","cWg;ghz;ik  tifg;gLj;jy;>  cWg;gpdh;fis"
"20","","Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;fis"
"","","tpyf;Fjy;@"
"","(M)","gjtpjhq;Feh;fis Njh;e;njLj;jy;> mth;fs; gjtpap"
"","","ypUe;J  tpyFjy;  my;yJ  gjtpia  twpjhf;Fjy;"
"","","my;yJ mth;fis gjtpapypUe;J mfw;Wjy; kw;Wk;"
"25","","cWg;gpdh;fspd; jj;Jtq;fs;> elj;ij kw;Wk; flik"
"","","fs;@"
"","","(,) Kfhikf;FOtpd; cWg;gpdh;fisj; njhpTnra;jYk;"
"","","mf;FOtpd; flikfs;> jj;Jtq;fs; elj;ij kw;Wk;"
"","","Kfhikf;FOtpd; gjtpf;fhyKk;@"
