"","6
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","Sk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  $l;Lj;jhgdj;jpd;",""
"","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> nfhilfs; %ykhf my;yJ ,Wjp",""
"","","epjpak;."
"5","tpUg;ghtzf;  nfhilfs;  my;yJ  khdpaf;  nfhilfs;>",""
"","ed;nfhil> cjTnjhif my;yJ fl;lzq;fs; vd;w tif",""
"","ahf  ,Jfhytiu  fpilf;fg;ngw;w  vy;yhg;  gzq;fSk;",""
"","Kfhikf;FO  jPh;khdpf;ff;$ba  xU  tq;fpapy;  my;yJ",""
"","xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F",""
"10","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghpt",""
"","jpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"15","gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"","Lk;.",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd; fPo; my;yJ NtWtifahff; $l;Lj;jhg",""
"","","Mjdj;ij"
"20","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mir","itj;jpUf;fyhk;."
"","tw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"25","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifahsTKs;s",""
"","KOj;jj;Jtj;ij  ,r;rl;lj;jpd; Mwhk; gphptpd;fPo; $l;Lj;",""
"","jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"30","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
