"","","3
N`\h rpNefg{h;t kd;wk;"
"","","($l;bizj;jy;)"
"","(V)",",d> rhjp> kj NtWghbd;wp fy;tp> kj> fyhrhu>"
"","","fiyrhh; kw;Wk; tpisahl;L trjpfspd;mgptpUj;"
"","","jpf;F cjTjYk;@"
"","(I)","ghlrhiy  tpl;L  tpyFk;  khzth;fspd;  fiy>"
"5","","tpisahl;L kw;Wk; njhopy;El;g mwpit Nkk;gLj;Jk;"
"","","Nehf;fpy; tho;f;if njhopw; gapw;rp epWtdq;fis"
"","","cUthf;Fjy; @ mj;Jld;"
"","(x)","xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;"
"","","ntspehl;L epWtdq;fSld; xd;wpizjYk; xj;J"
"","","ioj;jYk;."
"10","",""
