"","","5
N`\h rpNefg{h;t kd;wk;"
"","","($l;bizj;jy;)"
"","(<)","$l;Lj;jhgdj;jpd; mYtyh;fs;> Kfth;fs; kw;Wk;"
"","","Nritahsh;fspd; elj;ijfs;> gzpfs;> flikfs;"
"","","kw;Wk; jj;Jtq;fs;@"
"","","(c) Kfhikf;FOtpd;  $l;lq;fisf;  $l;Lk;NghJk;"
"5","","elhj;Jk;NghJk; mtw;wpy; mtjhdpf;fg;glNtz;ba"
"","","eltbf;if Kiwfs; kw;Wk; mj;jifa $l;lq;fs;"
"","","gw;wpa Neuq;fs;> ,lq;fs;> mwptpj;jy;fs;> epfo;r;rp"
"","","epuy; mtw;wpd; $l;lelg;ngz; kw;Wk; mtw;wpd;"
"","","mYty;fisf; nfhz;L elhj;jy;@"
"10","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhik  nra;jYk;>  mjd;  epjpapd;  fl;Lf;fhg;Gk;"
"","","mjd; fzf;Ffspd; guhkhpg;Gk; fzf;fha;Tk;@ mj;J"
"","","ld;"
"","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis eph;tfpj;"
"15","","jYk;>  mjd; Fwpf;Nfhs;fis va;JjYk;."
