",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","N`\h  rpNefg{h;t  kd;wk;",""
"","($l;bizj;jy;)",""
"","N`\h rpNefg{h;t kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut ge;Jy yhy; gz;lhhpnfhl",""
"","mth;fshy;  2017> xw;Nwhgh; khjk;  20 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> xw;Nwhgh; khjk; 02 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 214 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 17.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010402  -225  (2017/10)","",""
