"","4
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","jhgdk; jj;JtKilajhjy; Ntz;Lk;. ,j;jj;Jtq;fSs;>",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;> nraw;gLj;jy;> KbTWj;jy; vd;gtw;Wf;Fk;>",""
"","gpizg;nghWg;GlNdh my;yJ gpizg;nghWg;gpd;wpNah",""
"5","gzk; fld; ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; my;yJ",""
"","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"","Njitahd mYtyh;fisAk;> Nritahsh;fisAk; Ntiyap",""
"","yPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;",""
"10","vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpypuz;L",""
"","","tpjpfs;."
"","gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;iknfhz;L>",""
"","gpd;tUk; fUkq;fSs; vy;yhtw;Wf;Fkhf my;yJ mtw;Ws;",""
"15","VNjDnkhd;wpw;fhf ,r;rl;lj;jpd; my;yJ NtW VNjDk;",""
"","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis",""
"","fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"","ahdjhjy; Ntz;Lk;:-",""
