"","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ :-"
"10","(m) Kd;ghlrhiy rpwhh;fSf;F fy;tp toq;fYk;> Gyikg;"
"","ghprpy;fs; toq;fYk;@"
"","(M)
xOf;f kw;Wk; fyhrhu tpOkpaq;fisg; ghJfhg;g"
"","jw;Fk; NgZtjw;Fk; toptiffis Nkw;nfhs;sy;@"
"","(,)
fy;tp kw;Wk; Muha;r;rp Nghd;wtw;iw Cf;Ftpj;jy;@"
"15","(<)
fpuhkpa gpuNjrq;fspy; Rw;whly; NgzYld; njhlh;"
"","Gila fy;tp kw;Wk; gapw;rp epfo;r;rpj; jpl;lq;fis"
"","mKyhf;fy;@"
"","(c)
rpNu\;l gpui[fs; mikg;Gf;fshy; toq;fg;gLk;"
"","Nritfis cah;j;Jk; Nehf;fpy; mtw;Wf;F cjtp"
"20","GhpjYk; Cf;Ftpj;jYk;@"
"","(C) mwptpaw; fw;iffspd; Kd;Ndw;wj;jpw;fhf njhopy;"
"","El;g epiyaq;fisj; jhgpj;jy;@"
"","(v)
rpWth;  kw;Wk;  ngz;fspd;  tpUj;jpf;nfd  r%f"
"","elkhLk; fUj;jpl;lq;fs; kw;Wk; fy;tp my;yJ gapw;rpj;"
"25","jpl;lq;fis  tbtikg;gJk;  eilKiwg;gLj;j"
"","cjTjYk;@"
