"","(v)
nghJthf $l;Lj;jhgdj;jpd; mYty;fis eph;tfpj;",""
"15","jYk;>  mjd; Fwpf;Nfhs;fis va;JjYk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg; Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNj KiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ ,y;yh",""
"20","njhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"","kd;wj;jpw;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;fSk;  ,j;jhy;",""
"","","ghydTk;"
"25","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;>","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","glw;ghyd"
"","kd;wj;Jf;F  tUkjpahd  vy;yhj;  jdpRfs;  kd;wj;Jf;F",""
"","","Tkhd"
"","nrYj;jg;glw;ghydthd xg;gg;gzq;fSk;> cjTnjhiff","fld;fs;."
