"(c)","such tourist has paid the tax on such"
"","purchasers as per the tax invoice issued"
"","to him,"
"","shall,  if  such  tourist  produces  the  relevant"
"goods to the authorized person for inspection",""
"at point of departure and if such goods are being",""
"removed  from  Sri  Lanka  within  two  months",""
"from  the  date  of  purchase  of  such  goods,  the",""
"Secretary or the person authorised as the case",""
"may be, may on being satisfied of such facts,",""
"refund  or  make  necessary  arrangements  to",""
"refund to such tourist, in foreign currency, such",""
"amount of the tax paid as exceeds the equivalent",""
"to US Dollars One Hundred in rupee value, at",""
"the  time  of  such  removal  of  goods  from  Sri",""
"Lanka.",""
"","(2) Any retailer who is a registered person"
"under this Act shall apply to the Secretary to",""
"the Ministry or any person authorized by him",""
"in  that  behalf,  for  the  purpose  of  registration",""
"under this section and such registered retailer",""
"shall be deemed to be an authorized retailer.",""
"","(3) Any authorized retailer who violates any"
"condition  subject  to  which  his  registration  is",""
"issued, shall be guilty of an offence and shall",""
"on  conviction  after  summary  trial  before  a",""
"Magistrate  be  liable  to  a  fine  not  exceeding",""
"rupees  one  hundred  thousand  and  to  the",""
"cancellation of his registration.",""
"","(4)  Notwithstanding  the  provisions  of"
"subsection (1) of section 20, a tax invoice shall",""
"be issued by any authorized retailer, at the time",""
"of  such  supply  by  such  authorized  retailer  to",""
"any tourist who has purchased such specified",""
"goods only in relation to such specified goods.",""
