"Value Added Tax (Amendment) Act, No. 8 of 2006
9",""
"“For the avoidance of doubt it is hereby declared",""
"that any reference in this section to “tax paid” means",""
"the  tax  calculated  and  paid  to  the  Commissioner-",""
"General after deducting credit for input tax.”.",""
"10.
Section  25F  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  25F  of"
"amended by the repeal of paragraph (f) and the substitution",""
"","the  principal"
"therefor of the following:-",""
"","enactment."
"“(f)
issue, underwriting, sub-underwriting or subscribing",""
"of any equity security, debt security or participatory",""
"security.”.",""
"11.
Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  26  of  the"
"amended  by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","principal"
"substitution therefor of the following :-",""
"","enactment."
"“(1) The tax in respect of any taxable period shall",""
"be paid not later than the twentieth day of the month",""
"following the end of the taxable period:",""
"Provided that, in a case of a person whose taxable",""
"period falls in the definition referred to in paragraph",""
"(b) of the definition of the expression taxable period",""
"referred to in section 83, the tax in respect of any",""
"quarter  commencing  on  or  after  January  1,  2006",""
"shall  be  paid,  subject  to  the  making  of  any  final",""
"adjustments,  if  any,  with  the  submission  of  the",""
"return, in the following manner:-",""
"(a)
the  tax  payable  for  the  first  month  of  the",""
"taxable period, shall be paid not later than the",""
"twentieth  day  of  the  second  month  of  the",""
"taxable  period;",""
"(b)
the tax payable for the second month of the",""
"taxable period shall be paid not late than the",""
"twentieth day of the third month of the taxable",""
"period;",""
