"Value Added Tax (Amendment) Act, No. 8 of 2006","19"
"","other documents necessary or useful for the purpose"
"","of  proving  the  commission,  by  any  person  of  an"
"","offence  under  the  Exchange  Control Act,  or  the"
"","Customs  Ordinance,  as  the  case  may  be,  the"
"","Commissioner-General or any other officer of the"
"Department 
of 
Inland","Revenue 
may,"
"","notwithstanding  anything  to  the  contrary  in  the"
"","preceding  provisions  of  this  section,  in  any"
"","proceedings  against  such  person  for  that  offence"
"","give evidence relating to such information, articles,"
"","books of account or other documents and produce"
"","or  cause  to  be  produced    any  returns,    books  of"
"","account,  other  documents  or  articles  he  may  be"
"","required  to  produce  in  such  proceedings.  The"
"","Commissioner-General  or  such  other  officer  may"
"","produce  or  cause  to  be  produced,  in  court  for  the"
"","purpose  of  such  proceedings,  a  copy  of  any"
"","particulars contained in any return, books of account"
"or  other  document,  and","such  copy 
shall,"
"notwithstanding  anything","in 
the  Evidence"
"","Ordinance  relating  to  the  proof  of  documents,  be"
"admissible in evidence:",""
"","Provided that the Commissioner-General or other"
"officer -",""
