"period ending on or before July 31, 2002, shall be",""
"refunded, subject to the provisions of section 58 in",""
"the following manner-",""
"(a)","if the excess is in respect of the taxable period"
"","commencing on or after August 1, 2002 but"
"","ending prior to January 01, 2006, such excess"
"","shall  be  refunded  not  later  than  one  month"
"","after the end of the taxable period or from the"
"","date of receipt of the return for such taxable"
"","period whichever is later;"
"(b)","if the excess is in respect of a taxable period"
"","commencing on or after January 1, 2006 –"
