"if the excess is in respect of a taxable period",""
"commencing on or after January 1, 2006 –",""
"(i)","the  excess  shall  be  refunded  to  a"
"","registered  person 
referred 
to 
in"
"","paragraphs (c), (d) or (e), not later than"
"","fifteen days after the end of the taxable"
"","period or from the date of receipt of the"
"","return for the taxable period whichever"
"","is later, provided such refund is subject"
"","to the furnishing of a bank guarantee or"
"","an  insurance  bond  by  the  registered"
"","person,  which  is  valid  for  a  period  of"
"","three months; and"
"(ii)","the  excess  shall  in  all  other  cases  be"
"","refunded not later than forty-five days"
"","after the end of taxable period or from"
"","the date of receipt of the return for the"
"","relevant  taxable  period  whichever  is"
"","later:”;"
