"Value Added Tax (Amendment) Act, No. 8 of 2006","3"
"","until  such  time  as  the  activities  of  such  garment"
"","manufacturer  or  service  provider  is  monitored  by"
"","the Textile Quota Board and the Textile Quota Board"
"","furnishes to the satisfaction of the Commissioner-"
"","General, the reconciliation on the disposal of such"
"","goods  on  a  quarterly  basis  as  stipulated  by  the"
"","Commissioner-General  stating  that  such  finished"
"","goods  are  in  fact  exported  by  the  recipient  of  the"
"supplies.”;",""
"(4)
in the second proviso to subsection (3)-",""
