"by  the  addition,  immediately  after  sub-",""
"paragraph  (iv)  of  paragraph  (a)  of  that",""
"subsection, of the following:-",""
"“(v)","any  plant  or  machinery  imported,"
"","including  any  plant  or  machinery"
"","received from a customs bonded area,"
"","by a registered person who imports or"
"","receives such plant or machinery for the"
"","usage 
by 
such 
person 
for 
the"
"","manufacture  of  goods  to  be  exported"
"","by such person;"
"(vi)","any  goods  imported,  including  any"
"","goods  received  from  customs  bonded"
"","area, by a registered supplier approved"
"","by the Textile Quota Board referred to"
"","in  paragraph  (c)  of  subsection  (2)  of"
"","section 2 who imports or receives such"
"","goods for the manufacture of goods or"
"","the 
provision 
of 
services 
to 
a"
"","manufacturer  of  garments  for  export,"
"","registered with the Textile Quota Board"
"","established  under  the  Textile  Quota"
"","Board Act, No.33 of 1996, under the VAT"
"","deferment  scheme;"
