"","Value Added Tax (Amendment) Act, No. 8 of 2006"
"(2)","in sub-paragraph (ii) of paragraph (c) of subsection"
"","(2),  by  the  substitution  for  the  words  and  figures"
"","“the Board of Investment of Sri Lanka. Law, No.4 of"
"","1978,”  of  the  words  and  figures  “the  Board  of"
"","Investment of Sri Lanka Law, No.4 of 1978; or”;"
"(3)","by the substitution in subsection (2) for all the words"
"","from “Board of Investment of Sri Lanka Law No.4 of"
"","1978” to the words “by the recipient of the supplies.”"
"","of the following:-"
