"16.","Section  73  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the repeal of subsection (1) of that section and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection:-"
"","“(1) Every person who has been appointed or is"
"","deemed to be appointed under this Act or who has"
"","been employed in carrying out or in assisting any"
"","person  in  carrying  out  the  provisions  of  this Act,"
"","shall preserve, and assist in preserving secrecy with"
"","regard to all matters that may come to his knowledge"
"","in the performance of his duties under this Act, and"
"","shall not communicate any such matter to any person"
"","other than the person to whom such matter relates or"
"","his authorized representative or to the Minister or"
"","the  Secretary  to  the  Ministry  of  the  Minister  in-"
"","charge of the subject of Finance nether suffer nor"
"","permit any person to have access to any records in"
"","the  possession,  custody  or  control  of 
the"
"","Commissioner -General.”;"
"(2)","in subsection (2), by the substitution for the words"
"","“Every  person”  for  the  words  “Every  person"
"","appointed or deemed to be employed under or”;"
"(3)","in subsection (3), by the substitution for the words"
"","“No person employed in carrying out the provisions"
"","of this Act shall be required to produce in any court"
"","any return, document or” of the words “No person"
"","appointed or deemed to be appointed under this Act"
"","or  employed  in  carrying  out  or  in  assisting  any"
"","person  in  carrying  out  the  provisions  of  this Act"
"","shall be required to produce in any court any return,"
"","document or assessment”;"
"(4)","in subsection (4), by the substitution for all the words"
"","from “Notwithstanding anything” to the words “a"
"","corrected  copy”  of  the  words  “Notwithstanding"
"","anything  contained  in  this  section,  any  officer  of"
