"","subsection (5) of section 22 of the principal"
"","enactment, by section 7(2) of this Act, shall"
"","for all purposes be deemed to have come into"
"","force on January 1, 2006."
"(e)","the  proviso  to  subsection  (1)  of  section  58  of  the"
"","principal enactment, by section 13 of this Act, shall"
"","for all purposes be deemed to have come into force"
"","on January 1, 2006."
"(f)","section 71(2) of the principal enactment, by section"
"","15 of this Act, shall for all purposes be deemed to"
"","have come into force on January 1, 2006."
"(g)","section  83  of  the  principal  enactment,  by  section"
"","17(3)  of this Act, shall for all purposes be deemed to"
"","have come into force on January 1, 2006."
"(h)","item (i) and (vi) of paragraph (a) of Part II of the First"
"","Schedule of the principal enactment, other than the"
"","exemption referred to diesel, by section 18(1)(c) of"
"","this Act, shall for all purposes be deemed to have"
"","come into force on August 5, 2005."
"(i)","item  (iv)  and  diesel  referred  to  in  item  (vi)  of"
"","paragraph (a) of Part II of the First Schedule of the"
"","principal enactment by section 18(1) (b) and diesel"
"","in paragraph (c)of this Act shall for all purposes be"
"","deemed to have come into force on August 1, 2005."
"(j)","item  (xii)  of  paragraph  (a)  of  Part  II  of  the  First"
"","Schedule of the principal enactment by section 18(1)"
"","(d)  (other  than  machinery  used  for  rice  milling"
"","industry) of this Act shall for all purposes be deemed"
"","to have come into force on November 16, 2005."
