"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"(Amendment) Act, No.  8   of 2006.",""
"","Amendment  of"
"2.
Section 2 of the Value Added Tax Act, No.14 of 2002",""
"","section  2  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Value  Added  Tax"
"amended as follows:-","Act  No.  14  of"
"","2002."
"(1)
in  subsection  (1)  by  the  substitution,  for  sub-",""
