"Value Added Tax (Amendment) Act, No. 8 of 2006
11",""
"","Amendment  of"
"13.
Section  58  of  the  principal  enactment  is  hereby",""
"","section  58  of  the"
"amended in the proviso to subsection (1) by the substitution",""
"","principal"
"for all the words from “in paragraphs (a), (b), (c) or (d) of",""
"","enactment."
"subsection (5) of section 22 to the words “which ever is later.”",""
"of the words –",""
"“in paragraphs (a), (b), (c), (d) or (e) of subsection",""
"(5) of section 22, shall be refunded to such person",""
"within forty- five days from the end of the taxable",""
"period or from the date of the receipt of the return",""
"for  the  taxable  period  in  which  the  excess  arose,",""
"whichever is later:",""
"Provided further, that any such amount paid in",""
"excess  by  a  registered  person  referred  to  in",""
"paragraphs (c), (d) or (e) of subsection (5) of section",""
"22 shall be refunded to such person within fifteen",""
"days  if  such  amount  of  the  refund  is  subject  to  a",""
"furnishing of a bank guarantee or for an insurance",""
"bond  which  is  valid  for  a  period  of  three  months",""
"from the end of the taxable period, or from the date",""
"of the receipt of the return for the taxable period in",""
"which the excess arose, whichever is later.”.",""
"14.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","section  58A  in"
"immediately after section 58 of the principal enactment and",""
"","the  principal"
"shall have effect as section 58A of that enactment:-",""
"","enactment."
"“Refund  of
58A.  (1) A  person  who  being  a  tourist  has",""
"tax  to",""
"proved  to  the  satisfaction  of  the  Secretary  to",""
"tourists.",""
"the Ministry in charge of the subject of Finance",""
"or any person authorised by him in that behalf",""
"by  a  claim  made  in  writing  in  then  specified",""
"from,-",""
"(a)
that  such  tourist  has  purchased  any",""
"specified goods in Sri Lanka from any",""
"registered person who is an authorized",""
"retailer for the purposes of this section;",""
