"","10
Value Added Tax (Amendment) Act, No. 8 of 2006"
"","(c)
the  tax  payable  for  the  taxable  period  after"
"","deducting  there  from  the  amount  under"
"","paragraphs (a) and (b) shall be paid not later"
"","than the twentieth day of the month following"
"","the end of that taxable period."
"","Any tax not paid as set out above shall be deemed"
"","to be in default and the person by whom such tax is"
"","payable or where any tax is payable by more than"
"","one person, each such person shall be deemed to be"
"","a defaulter for the purposes of this Act.”."
"Amendment  of",""
"","12.
Section  34  of  the  principal  enactment  is  hereby"
"section  34  of  the",""
"principal","amended as follows:-"
"enactment.",""
"","(1)
in  subsection  (6)  by  the  substitution  for  the"
"","words “made by an Assessor,” of the words “made"
"","by an Assessor, other than the Assessor who made"
"","such  assessment  against  which  the  appeal  in"
"","preferred”."
"","(2)
in  the  second  proviso  to  subsection  (8),  by  the"
"","substitution for all the words from “The receipt of”"
"","to the words “date of receipt of such appeal” and"
"","substitute the following :—"
"","“The 
receipt  of 
every 
appeal 
shall  be"
"","acknowledged (within thirty days of its receipt and"
"","where  so  acknowledged,  the  date  of  the  letter  of"
"","acknowledgement  shall  for  the  purposes  of  this"
"","section be deemed to be the date of receipt of such"
"","appeal). Where however the receipt of any appeal is"
"","not so acknowledged, such appeal shall be deemed"
"","to have been received by the Commissioner-General"
"","on  the  day  on  which  it  is  delivered  to  the"
"","Commissioner-General.”."
