"","Provided that the Commissioner-General or other"
"officer -",""
"(a)","may  produce  or  cause  to  be  produced  the"
"","original of such return, books of account or"
"","other  document  in  any  case  where  it  is"
"","necessary  to  prove  the  handwriting,  or  the"
"","signature  of  the  person  who  wrote,  made,"
"","signed  or  furnished  such  return,  books  of"
"","account or other document, but only for the"
"","purpose of such proof;"
"(b)","shall not in any case be compelled to produce"
"","in  court  either  the  original  of  such  return,"
"","books of account or other document or a copy"
"","of  the  particulars  contained  in  such  return,"
"","books of account or other document."
