"","8
Value Added Tax (Amendment) Act, No. 8 of 2006"
"","(3)
in  subsection  (6)  of  that  section  by  the  addition"
"","immediately  after  paragraph  (iv)  thereof,  of  the"
"","following:-"
"","“For the avoidance of doubt it is hereby declared"
"","that  for  the  purpose  of  this  subsection,  where  the"
"","return has not been furnished, the input tax shall be"
"","deemed not to have been deducted from the output"
"","tax.”."
"Amendment  of",""
"","8.
Section  25C  of  the  principal  enactment  is  hereby"
"section  25c  of",""
"","amended as follows:-"
"the  principal",""
"enactment.",""
"","(1)
in  subsection  (1)  of  that  section,  by  the  addition"
"","immediately  at  the  end  of  that  subsection  of  the"
"","following:-"
"","“For the avoidance of doubt it is hereby declared"
"","that  “economic  depreciation”  referred  to  in  this"
"","subsection, shall not apply in relation to any assets"
"","of any person registered under the Finance Leasing"
"","Act, No. 56 of 2000, being an asset which forms part"
"","of the leasing stocks of such person.”;"
"","(2)
in subsection (8), by the substitution for the words"
"","and figures “payable for each month commencing"
"","on  or  after  January  1,  2004  shall  be  fifteen"
"","percentum” of the words and figures “payable for"
"","each month commencing on or after January 1, 2004"
"","but ending on or before December 31, 2005 shall be"
"","fifteen percentum and for each month commencing"
"","on  or  after  January  1,  2006  shall  be  twenty"
"","percentum,”."
"Amendment  of",""
"","9.
Section  25D  of  the  principal  enactment  is  hereby"
"section  25D  of",""
"","amended  by  the  addition  at  the  end  of  that  section,  of  the"
"the  principal",""
"enactment.","following: -"
