"Value Added Tax (Amendment) Act, No. 8 of 2006",""
"","and  machinery  used  for  rice  milling"
"","industry  (effective  from  23.12.2005)"
"","which 
are 
identified 
by 
the"
"","Commissioner  General  of  Inland"
"","Revenue 
under 
Harmonized"
"","Commodity  Description  and  Coding"
"","System Numbers for Custom purposes;"
"(xiii)","plant and machinery by a company, for"
"","the  use  in  a  new  undertaking  by  such"
"","company  in  any  District  other  than"
"","Colombo  and  Gampaha  as  having  a"
"","capital  investment  of  not  less  than"
"","rupees  thirty  million  and  the  other"
"","criteria  specified  in  section  20  of  the"
"","Inland Revenue Act for the purposes of"
"","the Tax Holiday;"
"(xiv)","media  equipment  or  motor  bicycles"
"","recommended  by  the  Secretary  to  the"
"","Ministry  of  the  Minister  in  charge  of"
"","the  subject  of  Media  and  approved"
"","by  the  Minister,  for  use  by  media"
"","personnel,"
