"Value Added Tax (Amendment) Act, No. 8 of 2006",""
"(a)","by the substitution for the words “which tax"
"","can be levied” wherever such words appear,"
"","of  the  words  and  figures  “which  tax  can  be"
"","levied other than any tax levied under Chapter"
"","IIIA of the Act”;"
"(b)","by  the  repeal  of  the  fourth  proviso  to  that"
"","subsection and the replacement therefor of the"
"","following  proviso:-"
"","“Provided  further,  any  input  tax  paid  on"
"","the purchase of goods or services specified in"
"","the  Fourth  Schedule  (Luxury  rate)  by  any"
"","person which is allowable under this Act shall"
"","be restricted to fifteen per centum. “."
