"","12",""
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","","jpf;fj;jpDs;  mike;Js;sNjh  me;j"
"","","e
jpthd;  ePjpkd;wj;Jf;F@  my;yJ"
"","","(M)
fhNrhiyapd;  gzk;ngWehpdhy;"
"","","my;yJ mjid chpafhyj;jpy; cilik"
"5","","nfhs;gthpdhy;  mf;fhNrhiyahdJ"
"","","gzQ;nrYj;Jk;  tq;fpapd;  fpisf;Ff;"
"","","nfhLg;gdTf;fhf  Kd;itf;fg;gL"
"","","kplj;J>  tiugth;  fzf;ifg;  NgZ"
"","","fpd;w  tq;fpapd;  fpis  ve;j  ePjpthd;"
"10","","ePjpkd;wj;jpd;  ,lg;gpuNjr  epahah"
"","","jpf;fj;jpDs;  mike;Js;sNjh  me;j"
"","","ePjpthd;  ePjpkd;wj;Jf;F>  chpj;jhf;fg;"
"","","gLjy;  Ntz;Lk;."
"","kjpg;gspf;fg;","82<.  tiugthpd; 
fzf;fpy; 
epjpfs;"
"","glhj",""
"15","","Nghjhikfhuzkhf  kjpg;gspf;fg;glhj"
"","fhNrhiy",""
"","","fhNrhiynahd;W  gw;wpa  Kbthd  rhd;whfg;"
"","nahd;W",""
"","gw;wpa","gpd;tUtd  nfhs;sg;gLjy;  Ntz;Lk;:-"
"","Kbthd",""
"","rhd;W.",""
"","","(m)
Nrfhpf;fpd;w  tq;fpapdhy;  toq;fg;gl;l"
"","","fhNrhiyj;  jpUg;gpaDg;Gif  mwptpg;G@"
"","","(M)
Nrfhpf;fpd;w  tq;fpapdhy;  xg;Gf;nfhs;"
"20","",""
"","","sg;gl;l  itg;gpLif  eWf;F@  my;yJ"
"","","(,)
gzQ;nrYj;Jk;  tq;fpapdhy;  jpUg;gp"
"","","aDg;gg;gl;l  fhNrhiy."
"","fhNrhiy","82c.  Kuzhf  vz;gpf;fg;gl;lhnyhopa>"
"25","apdJ  gzQ;",""
"","","fhNrhiyapd;  gzQ;nrYj;Jeh;  my;yJ"
"","nrYj;Jehpd;",""
"","","mjid  chpafhyj;jpy;  ciliknfhs;gth;>"
"","my;yJ",""
"","mjid  chpa","tiugthpd;  VNjDk;  jdpir  my;yJ  NtW"
"","fhyj;jpy;",""
"","","nghWg;ig  KOikahf  my;yJ  gFjpastpy;"
"","cilik",""
"","","nghWg;GtpLtpg;gjw;fhff;  fhNrhiyiag;"
"","nfhs;gthpd;",""
"30","rhh;ghd","ngw;whnud  Cfpf;fg;gLjy;  Ntz;Lk;."
