"","6",""
"","ehza khw;Wz;bay;fs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","11.      Kjd;ikr;  rl;lthf;fj;jpd;  76  Mk;  gphpT  ,j;jhy;
    11.",""
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","","76  Mk;"
"","fpd;wJ:-","gphpit"
"","","khw;wPLnra;jy;"
"","76.  (1)  xd;wpy;  ""ifkhw;wj;jf;fjy;y""  vd;w
""nghJthd",""
"5","kw;Wk;",""
"","nrhw;fSld;  my;yJ  mr;nrhw;fspd;wp  ,uz;L",""
"","tpNrlkhd",""
"","rkhe;jukhd  gf;fj;jpdpd;W  gf;fk;  ePSfpd;w",""
"","FWf;Ff;",""
"","NfhLfspd;  Nrh;f;ifnahd;iwf;  fhNrhiy
NfhLfSf;F",""
"","tiu",""
"","nahd;W  mjd;  Kfg;Gf;Ff;  FWf;Nf  nfhz;",""
"","tpyf;fzq;",""
"","Ls;stplj;J> mr;Nrh;f;if xU FWf;Ff; Nfhlhf",""
"","$wg;",""
"10","mikfpd;wJld;  mf;fhNrhiyahdJ  nghJ
gLfpd;wJ.",""
"","thff;  FWf;Ff;NfhblTk;gLfpd;wJ.",""
"","(2)  xd;wpy; 
""ifkhw;wj;jf;fjy;y""  vd;w",""
"","nrhw;fSld;  my;yJ  mr;nrhw;fspd;wp  xU",""
"","tq;fpahshpdJ 
  ngahpd; 
  Nrh;f;ifiaf;",""
"15","fhNrhiynahd;W  mjd;  Kfg;Gf;Ff;  FWf;Nf",""
"","nfhz;Ls;stplj;J>  mr;Nrh;f;if  xU  FWf;Ff;",""
"","Nfhlhf  mikfpd;wJld;  mf;fhNrhiy  tpNrl",""
"","khfTk;  mt;tq;fpahsUf;Fk;  FWf;Ff;Nfhbl",""
"","Tk;gLfpd;wJ."".",""
