"","14",""
"","ehza khw;Wz;bay;fs; (jpUj;jk;)",""
"","",""
"","17.17.  Kjd;ikr;  rl;lthf;fj;jpd;  83  Mk;  gphpT>  "",g;gphptpd;
   17.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Nehf;fj;Jf;fhf""  vd;Dk;  nrhw;fspypUe;J  mg;gphptpd;",""
"","","83  Mk;"
"","KbTtiuAs;s  vy;yhr;  nrhw;fisAk;  ePf;fptpLtjd;%yk;","gphpitj;"
"","","jpUj;Jjy;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"5","",""
"","18.  ,r;rl;lj;jpd;    rpq;fs>    jkpo;      ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
