"","8",""
"","ehza khw;Wz;bay;fs; (jpUj;jk;)",""
"","(2)  fhNrhiynahd;W  FWf;Ff;  Nfhblg;",""
"","gl;Ls;stplj;J  my;yJ  FWf;Ff;  Nfhblg;",""
"","glhjtplj;J  kw;Wk;  xd;wpy;>  ""kl;Lk;""  vd;w",""
"","nrhy;YlNdh  my;yJ  mJtpd;wpNah>",""
"5","",""
"","""gzk;ngWehpd;  fzf;Ff;F""  my;yJ  ""gzk;",""
"","ngWehpd;  f/Ff;F""  vd;Dk;  nrhw;fis  mjd;",""
"","Kfg;gpw;Ff;  FWf;Nf  nfhz;Ls;stplj;J>",""
"","mf;fhNrhiy  ifkhw;wj;jf;fjhftpUj;jyhfhJ",""
"","vd;gJld;  mjw;fhd  jpwj;jth;fSf;fpilNa",""
"10","As;sthwhf  kl;Lk;  nry;YgbAilajhjYk;",""
"","Ntz;Lk;."".",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  82  Mk;  gphpT>  mg;gphptpd;
    15.","Kjd;ikr;"
"","","rl;lthfj;jpd;"
"","(1)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:–",""
"","","82  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mt;Tl;gphpit 
  mt;Tl;gphptpd; 
(m)  vd;Dk;",""
"15","ge;jpahf  kPsvOj;jpLtjd;%yKk;@  mj;Jld;",""
"","(2) mt;Tl;gphptpd;  kPsvOj;jplg;gl;l  ge;jp 
(m)  it",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpiar;  Nrh;g;gjd;",""
"","%yKk;:-",""
"","""(M)  tq;fpahsnuhUth;>  fhNrhiynahd;wpy;",""
"20","Gwf;Fwpg;G  ,y;yhik  my;yJ  mjpyhd  xOq;fPdk;",""
"","gw;wpf;  fhpridnfhs;tjw;F  mth;  jtwpaik",""
"","fhuzkhf  kl;Lk;  mrl;ilahf  tpUe;Js;shnudg;",""
"","ge;jp 
(m)  tpd;  Nehf;fj;Jf;fhff; 
  nfhs;sg;gL",""
"","jyhfhJ."".",""
"25","16.16.  Kjd;ik  rl;lthf;fj;jpd;  82  Mk;    gphpit  cldLj;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","Jg;  gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gL",""
"","","82m>  82M>"
"","fpd;wdntd;gJld;  ,it  mr;rl;lthf;fj;jpd;  82m>  82M>","82,>  82<>"
"","","82c  kw;Wk;"
"","82,> 
82<> 
82c  kw;Wk; 
82C  vd;Dk;  gphpTfshfg;",""
"","","82C"
"","gaDWjYk;  Ntz;Lk;:-",""
"","","vd;Dk;  Gjpa"
