"","possesses  a  certificate  to  practice  as  an",""
"","Accountant issued by the Council of such",""
"","Institute.",""
"5","6.
Subject to the provision of this Act, the body corporate","Body"
"","","corporate"
"","shall be able and capable in law, to take and hold any property",""
"","","may  hold"
"","movable or immovable which may become vested in it by",""
"","","property"
"","virtue of any purchase, grant, gift, testamentary disposition","movable  and"
"","","immovable"
"","or otherwise, and all such property shall be held by the Body",""
"10","corporate  for  the  purposes  of  this  Act,  and  subject  to  the",""
"","rules  of  the  Body  corporate    made  under  section  7,  with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","7.
The Chairman and the board of directors shall hold","Appointing"
"","","of  sub-"
"15","the right to appoint sub-committees for the following type",""
"","","committees"
"","of  activities:–",""
