"","for the proper and effective carrying out the objects",""
"15","of the body corporate.",""
"","10.
(1) The affairs of the Corporation shall, subject to","Management"
"","","of  the  body"
"","the rules in force for the time being of the Corporation be",""
"","","corporate"
"","administered  by  a  Council  (hereinafter  referred  to  as  “the",""
"","Council”)  consisting  of  a  Chairman,  Secretary,  Treasurer",""
"20","and  eleven  (11)  other  members  elected  or  appointed  in",""
"","accordance with the rules of the Corporation.",""
"","(2)  Mr.  Luxman  Cooray,  the  founder  member  and  the",""
"","incumbent  Chairman  shall  be  the  life  Chairman  of  the",""
"","Foundation and any member of his family shall take over",""
"25","the position thereafter.",""
