"","YS% ,xld oDIaá úfYaI{hkaf.a ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","zzY%S ,xld oDIaá úfYaI{hkaf.a ix.uh˜ hkqfjka y÷kajkq","mQ¾úldj"
"",",nk  yd  i|yka  lrkq  ,nk  ix.uhla""  tlS  ix.ufha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj tlS ix.uhg iïnkaO",""
"","i
s
h¨ lreKq M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhskao(",""
"","tlS  ix.uh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd o"" tA mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS  ix.uh  ixia:d.;  lrk  f,i  b,a,d  we;s  neúkao""  ta",""
"10","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o(",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh"
"","1' fï mk; 2024 wxl     ork Y%S ,xld oDIaá úfYaI{hkaf.a",""
"","ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka yÿkajkq ,efí'",""
"15","2' ^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%
S ,xld oDIaá"
"","","úfYaI{hkaf.a"
"","miqj ^fuys ñka u;= zzix.uh˜ hkqfjka i|yka lrkq ,nk&",""
"","","ix.uh"
"","Y%S ,xld oDIaá úfYaI{hkaf.a ix.ufha ±kg idudðlhkaj",""
"","","ixia:d.;"
"","isák  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg","lsÍu"
"","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"20","^fuys ñka u;= ˜ixia:dms; uKav,h ˜ hkqfjka i|yka lrkq",""
"",",nk&   Y%S ,xld oDIaá úfYaI{hkaf.a ix.uh hk kduh iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" ta kdufhka"" ta ixia:dj úiska o"" Bg úreoaOj o kvq",""
"","mjrkq ,eìh yelsh' ;jo"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"25","Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"","mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
"","h
;
h'",""
